memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_80420EA8 = .sdata2:0x80420EA8; // type:object size:0x8 data:float
lbl_80420EB0 = .sdata2:0x80420EB0; // type:object size:0x4 data:float
lbl_80420EB4 = .sdata2:0x80420EB4; // type:object size:0x4 data:float
lbl_80420EB8 = .sdata2:0x80420EB8; // type:object size:0x4 data:float
lbl_80420EC0 = .sdata2:0x80420EC0; // type:object size:0x8 data:double
lbl_80420EC8 = .sdata2:0x80420EC8; // type:object size:0x8 data:float
lbl_80420ED0 = .sdata2:0x80420ED0; // type:object size:0x8 data:float
lbl_80420ED8 = .sdata2:0x80420ED8; // type:object size:0x4 data:float
lbl_80420EDC = .sdata2:0x80420EDC; // type:object size:0x4 data:float
lbl_80420EE0 = .sdata2:0x80420EE0; // type:object size:0x4 data:float
lbl_80420EE4 = .sdata2:0x80420EE4; // type:object size:0x4 data:float
lbl_80420EE8 = .sdata2:0x80420EE8; // type:object size:0x4 data:float
lbl_80420EEC = .sdata2:0x80420EEC; // type:object size:0x4 data:float
lbl_80420EF0 = .sdata2:0x80420EF0; // type:object size:0x4 data:float
lbl_80420EF4 = .sdata2:0x80420EF4; // type:object size:0x4 data:float
lbl_80420EF8 = .sdata2:0x80420EF8; // type:object size:0x8 data:double
lbl_80420F00 = .sdata2:0x80420F00; // type:object size:0x4 data:float
lbl_80420F08 = .sdata2:0x80420F08; // type:object size:0x8 data:double
lbl_80420F10 = .sdata2:0x80420F10; // type:object size:0x8 data:double
lbl_80420F18 = .sdata2:0x80420F18; // type:object size:0x8 data:double
lbl_80420F20 = .sdata2:0x80420F20; // type:object size:0x8 data:double
lbl_80420F28 = .sdata2:0x80420F28; // type:object size:0x8 data:double
lbl_80420F30 = .sdata2:0x80420F30; // type:object size:0x4
lbl_80420F34 = .sdata2:0x80420F34; // type:object size:0x4 data:float
lbl_80420F38 = .sdata2:0x80420F38; // type:object size:0x8 data:float
lbl_80420F40 = .sdata2:0x80420F40; // type:object size:0x4 data:float
lbl_80420F44 = .sdata2:0x80420F44; // type:object size:0x4 data:float
lbl_80420F48 = .sdata2:0x80420F48; // type:object size:0x4 data:float
lbl_80420F4C = .sdata2:0x80420F4C; // type:object size:0x4 data:float
lbl_80420F50 = .sdata2:0x80420F50; // type:object size:0x4 data:float
lbl_80420F54 = .sdata2:0x80420F54; // type:object size:0x4 data:float
lbl_80420F58 = .sdata2:0x80420F58; // type:object size:0x4 data:float
lbl_80420F5C = .sdata2:0x80420F5C; // type:object size:0x4 data:float
lbl_80420F60 = .sdata2:0x80420F60; // type:object size:0x4 data:float
lbl_80420F64 = .sdata2:0x80420F64; // type:object size:0x4 data:float
lbl_80420F68 = .sdata2:0x80420F68; // type:object size:0x8 data:float
lbl_80420F70 = .sdata2:0x80420F70; // type:object size:0x4 data:4byte
lbl_80420F74 = .sdata2:0x80420F74; // type:object size:0x4 data:4byte
lbl_80420F78 = .sdata2:0x80420F78; // type:object size:0x4 data:4byte
lbl_80420F7C = .sdata2:0x80420F7C; // type:object size:0x4 data:4byte
lbl_80420F80 = .sdata2:0x80420F80; // type:object size:0x4 data:4byte
lbl_80420F84 = .sdata2:0x80420F84; // type:object size:0x8 data:float
lbl_80420F8C = .sdata2:0x80420F8C; // type:object size:0x8 data:float
lbl_80420F94 = .sdata2:0x80420F94; // type:object size:0x4 data:4byte
lbl_80420F98 = .sdata2:0x80420F98; // type:object size:0x4 data:4byte
lbl_80420F9C = .sdata2:0x80420F9C; // type:object size:0x4 data:float
lbl_80420FA0 = .sdata2:0x80420FA0; // type:object size:0x4 data:float
lbl_80420FA4 = .sdata2:0x80420FA4; // type:object size:0x4 data:float
lbl_80420FA8 = .sdata2:0x80420FA8; // type:object size:0x4 data:float
lbl_80420FAC = .sdata2:0x80420FAC; // type:object size:0x4 data:float
lbl_80420FB0 = .sdata2:0x80420FB0; // type:object size:0x4 data:float
lbl_80420FB4 = .sdata2:0x80420FB4; // type:object size:0x4 data:float
lbl_80420FB8 = .sdata2:0x80420FB8; // type:object size:0x4 data:float
lbl_80420FBC = .sdata2:0x80420FBC; // type:object size:0x4 data:float
lbl_80420FC0 = .sdata2:0x80420FC0; // type:object size:0x4 data:4byte
lbl_80420FC4 = .sdata2:0x80420FC4; // type:object size:0x4
lbl_80420FC8 = .sdata2:0x80420FC8; // type:object size:0x4 data:float
lbl_80420FCC = .sdata2:0x80420FCC; // type:object size:0x4 data:float
lbl_80420FD0 = .sdata2:0x80420FD0; // type:object size:0x4 data:float
lbl_80420FD4 = .sdata2:0x80420FD4; // type:object size:0x4 data:float
lbl_80420FD8 = .sdata2:0x80420FD8; // type:object size:0x4 data:float
lbl_80420FDC = .sdata2:0x80420FDC; // type:object size:0x4 data:float
lbl_80420FE0 = .sdata2:0x80420FE0; // type:object size:0x4 data:float
lbl_80420FE4 = .sdata2:0x80420FE4; // type:object size:0x4 data:float
lbl_80420FE8 = .sdata2:0x80420FE8; // type:object size:0x4 data:float
lbl_80420FF0 = .sdata2:0x80420FF0; // type:object size:0x8 data:double
lbl_80420FF8 = .sdata2:0x80420FF8; // type:object size:0x4 data:float
lbl_80420FFC = .sdata2:0x80420FFC; // type:object size:0x4 data:float
lbl_80421000 = .sdata2:0x80421000; // type:object size:0x4 data:float
lbl_80421008 = .sdata2:0x80421008; // type:object size:0x8 data:double
lbl_80421010 = .sdata2:0x80421010; // type:object size:0x4 data:float
lbl_80421014 = .sdata2:0x80421014; // type:object size:0x4 data:float
lbl_80421018 = .sdata2:0x80421018; // type:object size:0x4 data:float
lbl_8042101C = .sdata2:0x8042101C; // type:object size:0x4 data:float
lbl_80421020 = .sdata2:0x80421020; // type:object size:0x4 data:float
lbl_80421024 = .sdata2:0x80421024; // type:object size:0x4 data:float
lbl_80421028 = .sdata2:0x80421028; // type:object size:0x4 data:float
lbl_8042102C = .sdata2:0x8042102C; // type:object size:0x4 data:float
lbl_80421030 = .sdata2:0x80421030; // type:object size:0x4 data:float
lbl_80421034 = .sdata2:0x80421034; // type:object size:0x4 data:float
lbl_80421038 = .sdata2:0x80421038; // type:object size:0x4 data:float
lbl_8042103C = .sdata2:0x8042103C; // type:object size:0x4 data:float
lbl_80421040 = .sdata2:0x80421040; // type:object size:0x4 data:float
lbl_80421044 = .sdata2:0x80421044; // type:object size:0x4 data:float
lbl_80421048 = .sdata2:0x80421048; // type:object size:0x4 data:float
lbl_8042104C = .sdata2:0x8042104C; // type:object size:0x4 data:float
lbl_80421050 = .sdata2:0x80421050; // type:object size:0x4 data:float
lbl_80421058 = .sdata2:0x80421058; // type:object size:0x8 data:double
lbl_80421060 = .sdata2:0x80421060; // type:object size:0x4 data:float
lbl_80421068 = .sdata2:0x80421068; // type:object size:0x8 data:double
lbl_80421070 = .sdata2:0x80421070; // type:object size:0x4 data:float
lbl_80421074 = .sdata2:0x80421074; // type:object size:0x4 data:float
lbl_80421078 = .sdata2:0x80421078; // type:object size:0x4 data:float
lbl_8042107C = .sdata2:0x8042107C; // type:object size:0x4 data:float
lbl_80421080 = .sdata2:0x80421080; // type:object size:0x8 data:double
lbl_80421088 = .sdata2:0x80421088; // type:object size:0x8 data:double
lbl_80421090 = .sdata2:0x80421090; // type:object size:0x8 data:double
lbl_80421098 = .sdata2:0x80421098; // type:object size:0x8 data:double
lbl_804210A0 = .sdata2:0x804210A0; // type:object size:0x8 data:double
lbl_804210A8 = .sdata2:0x804210A8; // type:object size:0x8 data:double
lbl_804210B0 = .sdata2:0x804210B0; // type:object size:0x4 data:float
lbl_804210B4 = .sdata2:0x804210B4; // type:object size:0x4 data:float
lbl_804210B8 = .sdata2:0x804210B8; // type:object size:0x4 data:float
lbl_804210BC = .sdata2:0x804210BC; // type:object size:0x4 data:float
lbl_804210C0 = .sdata2:0x804210C0; // type:object size:0x8 data:float
lbl_804210C8 = .sdata2:0x804210C8; // type:object size:0x4 data:float
lbl_804210D0 = .sdata2:0x804210D0; // type:object size:0x8 data:double
lbl_804210D8 = .sdata2:0x804210D8; // type:object size:0x4 data:float
lbl_804210DC = .sdata2:0x804210DC; // type:object size:0x4 data:float
lbl_804210E0 = .sdata2:0x804210E0; // type:object size:0x8 data:float
lbl_804210E8 = .sdata2:0x804210E8; // type:object size:0x4 data:float
lbl_804210EC = .sdata2:0x804210EC; // type:object size:0x4 data:float
lbl_804210F0 = .sdata2:0x804210F0; // type:object size:0x4 data:float
lbl_804210F8 = .sdata2:0x804210F8; // type:object size:0x8 data:double
lbl_80421100 = .sdata2:0x80421100; // type:object size:0x4 data:float
lbl_80421104 = .sdata2:0x80421104; // type:object size:0x4 data:float
lbl_80421108 = .sdata2:0x80421108; // type:object size:0x4 data:float
lbl_8042110C = .sdata2:0x8042110C; // type:object size:0x4 data:float
lbl_80421110 = .sdata2:0x80421110; // type:object size:0x4 data:float
lbl_80421118 = .sdata2:0x80421118; // type:object size:0x8 data:double
lbl_80421120 = .sdata2:0x80421120; // type:object size:0x4 data:float
lbl_80421124 = .sdata2:0x80421124; // type:object size:0x4 data:float
lbl_80421128 = .sdata2:0x80421128; // type:object size:0x4 data:float
lbl_8042112C = .sdata2:0x8042112C; // type:object size:0x4 data:float
lbl_80421130 = .sdata2:0x80421130; // type:object size:0x4 data:float
lbl_80421134 = .sdata2:0x80421134; // type:object size:0x4 data:float
lbl_80421138 = .sdata2:0x80421138; // type:object size:0x4 data:float
lbl_8042113C = .sdata2:0x8042113C; // type:object size:0x4 data:float
lbl_80421140 = .sdata2:0x80421140; // type:object size:0x4 data:float
lbl_80421144 = .sdata2:0x80421144; // type:object size:0x4 data:float
lbl_80421148 = .sdata2:0x80421148; // type:object size:0x4 data:float
lbl_8042114C = .sdata2:0x8042114C; // type:object size:0x4 data:float
lbl_80421150 = .sdata2:0x80421150; // type:object size:0x4 data:float
lbl_80421154 = .sdata2:0x80421154; // type:object size:0x4 data:float
lbl_80421158 = .sdata2:0x80421158; // type:object size:0x8 data:double
lbl_80421160 = .sdata2:0x80421160; // type:object size:0x8 data:double
lbl_80421168 = .sdata2:0x80421168; // type:object size:0x4 data:float
lbl_8042116C = .sdata2:0x8042116C; // type:object size:0x4 data:float
lbl_80421170 = .sdata2:0x80421170; // type:object size:0x4 data:float
lbl_80421178 = .sdata2:0x80421178; // type:object size:0x8 data:double
lbl_80421180 = .sdata2:0x80421180; // type:object size:0x4 data:float
lbl_80421184 = .sdata2:0x80421184; // type:object size:0x4 data:float
lbl_80421188 = .sdata2:0x80421188; // type:object size:0x4 data:float
lbl_80421190 = .sdata2:0x80421190; // type:object size:0x8 data:double
lbl_80421198 = .sdata2:0x80421198; // type:object size:0x4 data:float
lbl_8042119C = .sdata2:0x8042119C; // type:object size:0x4 data:float
lbl_804211A0 = .sdata2:0x804211A0; // type:object size:0x4 data:float
lbl_804211A4 = .sdata2:0x804211A4; // type:object size:0x4 data:float
lbl_804211A8 = .sdata2:0x804211A8; // type:object size:0x8 data:float
lbl_804211B0 = .sdata2:0x804211B0; // type:object size:0x8 data:2byte
lbl_804211B8 = .sdata2:0x804211B8; // type:object size:0x4 data:float
lbl_804211BC = .sdata2:0x804211BC; // type:object size:0x4 data:float
lbl_804211C0 = .sdata2:0x804211C0; // type:object size:0x4 data:float
lbl_804211C4 = .sdata2:0x804211C4; // type:object size:0x4 data:float
lbl_804211C8 = .sdata2:0x804211C8; // type:object size:0x8 data:double
lbl_804211D0 = .sdata2:0x804211D0; // type:object size:0x8 data:float
lbl_804211D8 = .sdata2:0x804211D8; // type:object size:0x4 data:float
lbl_804211DC = .sdata2:0x804211DC; // type:object size:0x4 data:float
lbl_804211E0 = .sdata2:0x804211E0; // type:object size:0x8 data:double
lbl_804211E8 = .sdata2:0x804211E8; // type:object size:0x8 data:double
lbl_804211F0 = .sdata2:0x804211F0; // type:object size:0x4 data:float
lbl_804211F4 = .sdata2:0x804211F4; // type:object size:0x4 data:float
lbl_804211F8 = .sdata2:0x804211F8; // type:object size:0x8 data:double
lbl_80421200 = .sdata2:0x80421200; // type:object size:0x4 data:float
lbl_80421204 = .sdata2:0x80421204; // type:object size:0x4 data:float
lbl_80421208 = .sdata2:0x80421208; // type:object size:0x8 data:float
lbl_80421210 = .sdata2:0x80421210; // type:object size:0x4 data:float
lbl_80421214 = .sdata2:0x80421214; // type:object size:0x4 data:float
lbl_80421218 = .sdata2:0x80421218; // type:object size:0x4 data:float
lbl_80421220 = .sdata2:0x80421220; // type:object size:0x8 data:double
lbl_80421228 = .sdata2:0x80421228; // type:object size:0x8 data:float
lbl_80421230 = .sdata2:0x80421230; // type:object size:0x4 data:float
lbl_80421234 = .sdata2:0x80421234; // type:object size:0x4 data:float
lbl_80421238 = .sdata2:0x80421238; // type:object size:0x4 data:float
lbl_80421240 = .sdata2:0x80421240; // type:object size:0x8 data:double
lbl_80421248 = .sdata2:0x80421248; // type:object size:0x8 data:float
lbl_80421250 = .sdata2:0x80421250; // type:object size:0x4 data:float
lbl_80421254 = .sdata2:0x80421254; // type:object size:0x4 data:float
lbl_80421258 = .sdata2:0x80421258; // type:object size:0x4 data:float
lbl_80421260 = .sdata2:0x80421260; // type:object size:0x8 data:double
lbl_80421268 = .sdata2:0x80421268; // type:object size:0x8 data:double
lbl_80421270 = .sdata2:0x80421270; // type:object size:0x8 data:double
lbl_80421278 = .sdata2:0x80421278; // type:object size:0x4 data:float
lbl_8042127C = .sdata2:0x8042127C; // type:object size:0x4 data:float
lbl_80421280 = .sdata2:0x80421280; // type:object size:0x4 data:float
lbl_80421284 = .sdata2:0x80421284; // type:object size:0x4 data:float
lbl_80421288 = .sdata2:0x80421288; // type:object size:0x4 data:float
lbl_80421290 = .sdata2:0x80421290; // type:object size:0x8 data:double
lbl_80421298 = .sdata2:0x80421298; // type:object size:0x8 data:double
lbl_804212A0 = .sdata2:0x804212A0; // type:object size:0x8 data:double
lbl_804212A8 = .sdata2:0x804212A8; // type:object size:0x4 data:float
lbl_804212AC = .sdata2:0x804212AC; // type:object size:0x4 data:float
lbl_804212B0 = .sdata2:0x804212B0; // type:object size:0x8 data:double
lbl_804212B8 = .sdata2:0x804212B8; // type:object size:0x4 data:float
lbl_804212BC = .sdata2:0x804212BC; // type:object size:0x4 data:float
lbl_804212C0 = .sdata2:0x804212C0; // type:object size:0x8 data:double
lbl_804212C8 = .sdata2:0x804212C8; // type:object size:0x8 data:double
lbl_804212D0 = .sdata2:0x804212D0; // type:object size:0x4 data:float
lbl_804212D4 = .sdata2:0x804212D4; // type:object size:0x4 data:float
lbl_804212D8 = .sdata2:0x804212D8; // type:object size:0x4 data:float
lbl_804212E0 = .sdata2:0x804212E0; // type:object size:0x8 data:double
lbl_804212E8 = .sdata2:0x804212E8; // type:object size:0x4 data:float
lbl_804212EC = .sdata2:0x804212EC; // type:object size:0x4 data:float
lbl_804212F0 = .sdata2:0x804212F0; // type:object size:0x4 data:float
lbl_804212F4 = .sdata2:0x804212F4; // type:object size:0x4 data:float
lbl_804212F8 = .sdata2:0x804212F8; // type:object size:0x4 data:float
lbl_804212FC = .sdata2:0x804212FC; // type:object size:0x4 data:float
lbl_80421300 = .sdata2:0x80421300; // type:object size:0x8 data:float
lbl_80421308 = .sdata2:0x80421308; // type:object size:0x8 data:float
lbl_80421310 = .sdata2:0x80421310; // type:object size:0x4 data:float
lbl_80421314 = .sdata2:0x80421314; // type:object size:0x4 data:float
lbl_80421318 = .sdata2:0x80421318; // type:object size:0x8 data:4byte
lbl_80421320 = .sdata2:0x80421320; // type:object size:0x4 data:float
lbl_80421328 = .sdata2:0x80421328; // type:object size:0x8 data:double
lbl_80421330 = .sdata2:0x80421330; // type:object size:0x4 data:4byte
lbl_80421334 = .sdata2:0x80421334; // type:object size:0x4 data:4byte
lbl_80421338 = .sdata2:0x80421338; // type:object size:0x8 data:4byte
lbl_80421340 = .sdata2:0x80421340; // type:object size:0x8 data:float
lbl_80421348 = .sdata2:0x80421348; // type:object size:0x4 data:float
lbl_8042134C = .sdata2:0x8042134C; // type:object size:0x4 data:float
lbl_80421350 = .sdata2:0x80421350; // type:object size:0x8 data:float
lbl_80421358 = .sdata2:0x80421358; // type:object size:0x4 data:float
lbl_8042135C = .sdata2:0x8042135C; // type:object size:0x4 data:float
lbl_80421360 = .sdata2:0x80421360; // type:object size:0x4 data:float
lbl_80421364 = .sdata2:0x80421364; // type:object size:0x4 data:float
lbl_80421368 = .sdata2:0x80421368; // type:object size:0x8 data:double
lbl_80421370 = .sdata2:0x80421370; // type:object size:0x4 data:float
lbl_80421374 = .sdata2:0x80421374; // type:object size:0x4 data:float
lbl_80421378 = .sdata2:0x80421378; // type:object size:0x4 data:float
lbl_8042137C = .sdata2:0x8042137C; // type:object size:0x4 data:float
lbl_80421380 = .sdata2:0x80421380; // type:object size:0x8 data:double
lbl_80421388 = .sdata2:0x80421388; // type:object size:0x8 data:float
lbl_80421390 = .sdata2:0x80421390; // type:object size:0x8 data:float
lbl_80421398 = .sdata2:0x80421398; // type:object size:0x4 data:float
lbl_8042139C = .sdata2:0x8042139C; // type:object size:0x4 data:float
lbl_804213A0 = .sdata2:0x804213A0; // type:object size:0x8 data:float
lbl_804213A8 = .sdata2:0x804213A8; // type:object size:0x2
lbl_804213AA = .sdata2:0x804213AA; // type:object size:0x2 data:2byte
lbl_804213AC = .sdata2:0x804213AC; // type:object size:0x2 data:2byte
lbl_804213AE = .sdata2:0x804213AE; // type:object size:0x2 data:2byte
lbl_804213B0 = .sdata2:0x804213B0; // type:object size:0x4 data:4byte
lbl_804213B4 = .sdata2:0x804213B4; // type:object size:0x4 data:float
lbl_804213B8 = .sdata2:0x804213B8; // type:object size:0x4 data:float
lbl_804213BC = .sdata2:0x804213BC; // type:object size:0x4 data:float
lbl_804213C0 = .sdata2:0x804213C0; // type:object size:0x4 data:float
lbl_804213C4 = .sdata2:0x804213C4; // type:object size:0x4 data:float
lbl_804213C8 = .sdata2:0x804213C8; // type:object size:0x4 data:float
lbl_804213CC = .sdata2:0x804213CC; // type:object size:0x4 data:float
lbl_804213D0 = .sdata2:0x804213D0; // type:object size:0x8 data:float
lbl_804213D8 = .sdata2:0x804213D8; // type:object size:0x4 data:float
lbl_804213DC = .sdata2:0x804213DC; // type:object size:0x4 data:float
lbl_804213E0 = .sdata2:0x804213E0; // type:object size:0x8 data:float
lbl_804213E8 = .sdata2:0x804213E8; // type:object size:0x4 data:float
lbl_804213EC = .sdata2:0x804213EC; // type:object size:0x4 data:float
lbl_804213F0 = .sdata2:0x804213F0; // type:object size:0x4 data:float
lbl_804213F4 = .sdata2:0x804213F4; // type:object size:0x4 data:float
lbl_804213F8 = .sdata2:0x804213F8; // type:object size:0x4 data:float
lbl_804213FC = .sdata2:0x804213FC; // type:object size:0x4 data:float
lbl_80421400 = .sdata2:0x80421400; // type:object size:0x8 data:double
lbl_80421408 = .sdata2:0x80421408; // type:object size:0x8 data:double
lbl_80421410 = .sdata2:0x80421410; // type:object size:0x4 data:float
lbl_80421414 = .sdata2:0x80421414; // type:object size:0x4 data:float
lbl_80421418 = .sdata2:0x80421418; // type:object size:0x4 data:float
lbl_80421420 = .sdata2:0x80421420; // type:object size:0x8 data:double
lbl_80421428 = .sdata2:0x80421428; // type:object size:0x8 data:float
lbl_80421430 = .sdata2:0x80421430; // type:object size:0x8 data:float
lbl_80421438 = .sdata2:0x80421438; // type:object size:0x4 data:float
lbl_8042143C = .sdata2:0x8042143C; // type:object size:0x4 data:float
lbl_80421440 = .sdata2:0x80421440; // type:object size:0x4 data:float
lbl_80421444 = .sdata2:0x80421444; // type:object size:0x4 data:float
lbl_80421448 = .sdata2:0x80421448; // type:object size:0x4 data:float
lbl_8042144C = .sdata2:0x8042144C; // type:object size:0x4 data:float
lbl_80421450 = .sdata2:0x80421450; // type:object size:0x8 data:float
lbl_80421458 = .sdata2:0x80421458; // type:object size:0x4 data:float
lbl_8042145C = .sdata2:0x8042145C; // type:object size:0x4 data:float
lbl_80421460 = .sdata2:0x80421460; // type:object size:0x4 data:float
lbl_80421464 = .sdata2:0x80421464; // type:object size:0x4 data:float
lbl_80421468 = .sdata2:0x80421468; // type:object size:0x4 data:4byte
lbl_8042146C = .sdata2:0x8042146C; // type:object size:0x4 data:4byte
lbl_80421470 = .sdata2:0x80421470; // type:object size:0x4 data:float
lbl_80421478 = .sdata2:0x80421478; // type:object size:0x8 data:double
lbl_80421480 = .sdata2:0x80421480; // type:object size:0x8 data:float
lbl_80421488 = .sdata2:0x80421488; // type:object size:0x1 data:byte
lbl_80421489 = .sdata2:0x80421489; // type:object size:0x1 data:byte
lbl_8042148C = .sdata2:0x8042148C; // type:object size:0x4 data:float
lbl_80421490 = .sdata2:0x80421490; // type:object size:0x4 data:float
lbl_80421498 = .sdata2:0x80421498; // type:object size:0x8 data:double
lbl_804214A0 = .sdata2:0x804214A0; // type:object size:0x4 data:float
lbl_804214A4 = .sdata2:0x804214A4; // type:object size:0x4 data:float
lbl_804214A8 = .sdata2:0x804214A8; // type:object size:0x8 data:double
lbl_804214B0 = .sdata2:0x804214B0; // type:object size:0x4 data:float
lbl_804214B4 = .sdata2:0x804214B4; // type:object size:0x4 data:float
lbl_804214B8 = .sdata2:0x804214B8; // type:object size:0x4 data:float
lbl_804214C0 = .sdata2:0x804214C0; // type:object size:0x8 data:double
lbl_804214C8 = .sdata2:0x804214C8; // type:object size:0x4 data:float
lbl_804214CC = .sdata2:0x804214CC; // type:object size:0x4 data:float
lbl_804214D0 = .sdata2:0x804214D0; // type:object size:0x4 data:float
lbl_804214D4 = .sdata2:0x804214D4; // type:object size:0x4 data:float
lbl_804214D8 = .sdata2:0x804214D8; // type:object size:0x2 data:2byte
lbl_804214DC = .sdata2:0x804214DC; // type:object size:0x4 data:4byte
lbl_804214E0 = .sdata2:0x804214E0; // type:object size:0x4 data:float
lbl_804214E4 = .sdata2:0x804214E4; // type:object size:0x4 data:float
lbl_804214E8 = .sdata2:0x804214E8; // type:object size:0x4 data:float
lbl_804214EC = .sdata2:0x804214EC; // type:object size:0x4 data:float
lbl_804214F0 = .sdata2:0x804214F0; // type:object size:0x8 data:float
lbl_804214F8 = .sdata2:0x804214F8; // type:object size:0x4 data:float
lbl_80421500 = .sdata2:0x80421500; // type:object size:0x8 data:double
lbl_80421508 = .sdata2:0x80421508; // type:object size:0x8 data:float
lbl_80421510 = .sdata2:0x80421510; // type:object size:0x4 data:float
lbl_80421518 = .sdata2:0x80421518; // type:object size:0x8 data:double
lbl_80421520 = .sdata2:0x80421520; // type:object size:0x4 data:float
lbl_80421528 = .sdata2:0x80421528; // type:object size:0x8 data:double
lbl_80421530 = .sdata2:0x80421530; // type:object size:0x8 data:float
lbl_80421538 = .sdata2:0x80421538; // type:object size:0x4 data:float
lbl_8042153C = .sdata2:0x8042153C; // type:object size:0x4 data:float
lbl_80421540 = .sdata2:0x80421540; // type:object size:0x4 data:float
lbl_80421544 = .sdata2:0x80421544; // type:object size:0x4 data:float
lbl_80421548 = .sdata2:0x80421548; // type:object size:0x4 data:float
lbl_8042154C = .sdata2:0x8042154C; // type:object size:0x4 data:float
lbl_80421550 = .sdata2:0x80421550; // type:object size:0x4 data:float
lbl_80421554 = .sdata2:0x80421554; // type:object size:0x4 data:float
lbl_80421558 = .sdata2:0x80421558; // type:object size:0x4 data:float
lbl_8042155C = .sdata2:0x8042155C; // type:object size:0x4 data:float
lbl_80421560 = .sdata2:0x80421560; // type:object size:0x4 data:float
lbl_80421564 = .sdata2:0x80421564; // type:object size:0x4 data:float
lbl_80421568 = .sdata2:0x80421568; // type:object size:0x4 data:4byte
lbl_8042156C = .sdata2:0x8042156C; // type:object size:0x4 data:float
lbl_80421570 = .sdata2:0x80421570; // type:object size:0x4 data:float
lbl_80421574 = .sdata2:0x80421574; // type:object size:0x4 data:float
lbl_80421578 = .sdata2:0x80421578; // type:object size:0x4 data:4byte
lbl_8042157C = .sdata2:0x8042157C; // type:object size:0x4 data:4byte
lbl_80421580 = .sdata2:0x80421580; // type:object size:0x2 data:2byte
lbl_80421582 = .sdata2:0x80421582; // type:object size:0x1 data:byte
lbl_80421584 = .sdata2:0x80421584; // type:object size:0x4 data:4byte
lbl_80421588 = .sdata2:0x80421588; // type:object size:0x8 data:byte
lbl_80421590 = .sdata2:0x80421590; // type:object size:0x4 data:4byte
lbl_80421594 = .sdata2:0x80421594; // type:object size:0x4 data:4byte
lbl_80421598 = .sdata2:0x80421598; // type:object size:0x4 data:4byte
lbl_8042159C = .sdata2:0x8042159C; // type:object size:0x4 data:4byte
lbl_804215A0 = .sdata2:0x804215A0; // type:object size:0x4 data:4byte
lbl_804215A4 = .sdata2:0x804215A4; // type:object size:0x4 data:4byte
lbl_804215A8 = .sdata2:0x804215A8; // type:object size:0x4 data:4byte
lbl_804215AC = .sdata2:0x804215AC; // type:object size:0x4 data:4byte
lbl_804215B0 = .sdata2:0x804215B0; // type:object size:0x4 data:4byte
lbl_804215B4 = .sdata2:0x804215B4; // type:object size:0x4 data:4byte
lbl_804215B8 = .sdata2:0x804215B8; // type:object size:0x8 data:double
lbl_804215C0 = .sdata2:0x804215C0; // type:object size:0x4 data:float
lbl_804215C8 = .sdata2:0x804215C8; // type:object size:0x8 data:double
lbl_804215D0 = .sdata2:0x804215D0; // type:object size:0x4 data:float
lbl_804215D4 = .sdata2:0x804215D4; // type:object size:0x4 data:float
lbl_804215D8 = .sdata2:0x804215D8; // type:object size:0x1 data:byte
lbl_804215D9 = .sdata2:0x804215D9; // type:object size:0x1 data:byte
lbl_804215DC = .sdata2:0x804215DC; // type:object size:0x4 data:float
lbl_804215E0 = .sdata2:0x804215E0; // type:object size:0x1 data:byte
lbl_804215E4 = .sdata2:0x804215E4; // type:object size:0x4 data:float
lbl_804215E8 = .sdata2:0x804215E8; // type:object size:0x4 data:float
lbl_804215EC = .sdata2:0x804215EC; // type:object size:0x4 data:float
lbl_804215F0 = .sdata2:0x804215F0; // type:object size:0x4 data:float
lbl_804215F4 = .sdata2:0x804215F4; // type:object size:0x4 data:float
lbl_804215F8 = .sdata2:0x804215F8; // type:object size:0x4 data:float
lbl_804215FC = .sdata2:0x804215FC; // type:object size:0x4 data:float
lbl_80421600 = .sdata2:0x80421600; // type:object size:0x4 data:float
lbl_80421604 = .sdata2:0x80421604; // type:object size:0x4 data:float
lbl_80421608 = .sdata2:0x80421608; // type:object size:0x4 data:float
lbl_8042160C = .sdata2:0x8042160C; // type:object size:0x4 data:float
lbl_80421610 = .sdata2:0x80421610; // type:object size:0x8 data:float
lbl_80421618 = .sdata2:0x80421618; // type:object size:0x4 data:float
lbl_8042161C = .sdata2:0x8042161C; // type:object size:0x4 data:float
lbl_80421620 = .sdata2:0x80421620; // type:object size:0x8 data:double
lbl_80421628 = .sdata2:0x80421628; // type:object size:0x8 data:float
lbl_80421630 = .sdata2:0x80421630; // type:object size:0x4 data:float
lbl_80421634 = .sdata2:0x80421634; // type:object size:0x4 data:float
lbl_80421638 = .sdata2:0x80421638; // type:object size:0x4 data:float
lbl_8042163C = .sdata2:0x8042163C; // type:object size:0x4 data:float
lbl_80421640 = .sdata2:0x80421640; // type:object size:0x4 data:float
lbl_80421644 = .sdata2:0x80421644; // type:object size:0x4 data:float
lbl_80421648 = .sdata2:0x80421648; // type:object size:0x8 data:float
lbl_80421650 = .sdata2:0x80421650; // type:object size:0x4 data:float
lbl_80421654 = .sdata2:0x80421654; // type:object size:0x4 data:float
lbl_80421658 = .sdata2:0x80421658; // type:object size:0x4 data:float
lbl_8042165C = .sdata2:0x8042165C; // type:object size:0x4 data:float
lbl_80421660 = .sdata2:0x80421660; // type:object size:0x4 data:float
lbl_80421664 = .sdata2:0x80421664; // type:object size:0x4 data:float
lbl_80421668 = .sdata2:0x80421668; // type:object size:0x4 data:float
