memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_8041DCF0 = .sdata2:0x8041DCF0; // type:object size:0x4 data:float
lbl_8041DCF4 = .sdata2:0x8041DCF4; // type:object size:0x4 data:float
lbl_8041DCF8 = .sdata2:0x8041DCF8; // type:object size:0x4 data:float
lbl_8041DCFC = .sdata2:0x8041DCFC; // type:object size:0x4 data:float
lbl_8041DD00 = .sdata2:0x8041DD00; // type:object size:0x4 data:float
lbl_8041DD04 = .sdata2:0x8041DD04; // type:object size:0x4 data:float
lbl_8041DD08 = .sdata2:0x8041DD08; // type:object size:0x4 data:float
lbl_8041DD0C = .sdata2:0x8041DD0C; // type:object size:0x4 data:float
lbl_8041DD10 = .sdata2:0x8041DD10; // type:object size:0x4 data:float
lbl_8041DD14 = .sdata2:0x8041DD14; // type:object size:0x4 data:float
lbl_8041DD18 = .sdata2:0x8041DD18; // type:object size:0x4 data:float
lbl_8041DD1C = .sdata2:0x8041DD1C; // type:object size:0x4 data:float
lbl_8041DD20 = .sdata2:0x8041DD20; // type:object size:0x8 data:float
lbl_8041DD28 = .sdata2:0x8041DD28; // type:object size:0x4 data:float
lbl_8041DD2C = .sdata2:0x8041DD2C; // type:object size:0x4 data:float
lbl_8041DD30 = .sdata2:0x8041DD30; // type:object size:0x4 data:float
lbl_8041DD34 = .sdata2:0x8041DD34; // type:object size:0x4 data:float
lbl_8041DD38 = .sdata2:0x8041DD38; // type:object size:0x4 data:float
lbl_8041DD3C = .sdata2:0x8041DD3C; // type:object size:0x4 data:float
lbl_8041DD40 = .sdata2:0x8041DD40; // type:object size:0x4
lbl_8041DD44 = .sdata2:0x8041DD44; // type:object size:0x4 data:float
lbl_8041DD48 = .sdata2:0x8041DD48; // type:object size:0x2 data:2byte
lbl_8041DD4A = .sdata2:0x8041DD4A; // type:object size:0x1 data:byte
lbl_8041DD4C = .sdata2:0x8041DD4C; // type:object size:0x4 data:float
lbl_8041DD50 = .sdata2:0x8041DD50; // type:object size:0x8 data:double
lbl_8041DD58 = .sdata2:0x8041DD58; // type:object size:0x8 data:double
lbl_8041DD60 = .sdata2:0x8041DD60; // type:object size:0x4 data:float
lbl_8041DD68 = .sdata2:0x8041DD68; // type:object size:0x8 data:double
lbl_8041DD70 = .sdata2:0x8041DD70; // type:object size:0x4 data:float
lbl_8041DD74 = .sdata2:0x8041DD74; // type:object size:0x4 data:float
lbl_8041DD78 = .sdata2:0x8041DD78; // type:object size:0x4 data:float
lbl_8041DD80 = .sdata2:0x8041DD80; // type:object size:0x8 data:double
lbl_8041DD88 = .sdata2:0x8041DD88; // type:object size:0x4 data:float
lbl_8041DD8C = .sdata2:0x8041DD8C; // type:object size:0x4 data:float
lbl_8041DD90 = .sdata2:0x8041DD90; // type:object size:0x4 data:float
lbl_8041DD94 = .sdata2:0x8041DD94; // type:object size:0x4 data:float
lbl_8041DD98 = .sdata2:0x8041DD98; // type:object size:0x4 data:float
lbl_8041DD9C = .sdata2:0x8041DD9C; // type:object size:0x4 data:float
lbl_8041DDA0 = .sdata2:0x8041DDA0; // type:object size:0x4 data:float
lbl_8041DDA4 = .sdata2:0x8041DDA4; // type:object size:0x4 data:float
lbl_8041DDA8 = .sdata2:0x8041DDA8; // type:object size:0x4 data:float
lbl_8041DDAC = .sdata2:0x8041DDAC; // type:object size:0x4 data:float
lbl_8041DDB0 = .sdata2:0x8041DDB0; // type:object size:0x2 data:2byte
lbl_8041DDB2 = .sdata2:0x8041DDB2; // type:object size:0x1 data:byte
lbl_8041DDB4 = .sdata2:0x8041DDB4; // type:object size:0x4 data:float
lbl_8041DDB8 = .sdata2:0x8041DDB8; // type:object size:0x4 data:float
lbl_8041DDBC = .sdata2:0x8041DDBC; // type:object size:0x4 data:float
lbl_8041DDC0 = .sdata2:0x8041DDC0; // type:object size:0x8 data:double
lbl_8041DDC8 = .sdata2:0x8041DDC8; // type:object size:0x4 data:float
lbl_8041DDCC = .sdata2:0x8041DDCC; // type:object size:0x4 data:float
lbl_8041DDD0 = .sdata2:0x8041DDD0; // type:object size:0x8 data:double
lbl_8041DDD8 = .sdata2:0x8041DDD8; // type:object size:0x8 data:float
lbl_8041DDE0 = .sdata2:0x8041DDE0; // type:object size:0x4 data:float
lbl_8041DDE4 = .sdata2:0x8041DDE4; // type:object size:0x4 data:float
lbl_8041DDE8 = .sdata2:0x8041DDE8; // type:object size:0x8 data:float
lbl_8041DDF0 = .sdata2:0x8041DDF0; // type:object size:0x8 data:float
lbl_8041DDF8 = .sdata2:0x8041DDF8; // type:object size:0x4 data:float
lbl_8041DDFC = .sdata2:0x8041DDFC; // type:object size:0x4 data:float
lbl_8041DE00 = .sdata2:0x8041DE00; // type:object size:0x4 data:float
lbl_8041DE08 = .sdata2:0x8041DE08; // type:object size:0x8 data:double
lbl_8041DE10 = .sdata2:0x8041DE10; // type:object size:0x8 data:float
lbl_8041DE18 = .sdata2:0x8041DE18; // type:object size:0x8 data:float
lbl_8041DE20 = .sdata2:0x8041DE20; // type:object size:0x4 data:float
lbl_8041DE24 = .sdata2:0x8041DE24; // type:object size:0x4 data:float
lbl_8041DE28 = .sdata2:0x8041DE28; // type:object size:0x4 data:float
lbl_8041DE2C = .sdata2:0x8041DE2C; // type:object size:0x4 data:float
lbl_8041DE30 = .sdata2:0x8041DE30; // type:object size:0x4 data:float
lbl_8041DE34 = .sdata2:0x8041DE34; // type:object size:0x4 data:float
lbl_8041DE38 = .sdata2:0x8041DE38; // type:object size:0x4 data:float
lbl_8041DE3C = .sdata2:0x8041DE3C; // type:object size:0x4 data:float
lbl_8041DE40 = .sdata2:0x8041DE40; // type:object size:0x8 data:double
lbl_8041DE48 = .sdata2:0x8041DE48; // type:object size:0x4 data:float
lbl_8041DE50 = .sdata2:0x8041DE50; // type:object size:0x8 data:double
lbl_8041DE58 = .sdata2:0x8041DE58; // type:object size:0x8 data:double
lbl_8041DE60 = .sdata2:0x8041DE60; // type:object size:0x8 data:double
lbl_8041DE68 = .sdata2:0x8041DE68; // type:object size:0x8 data:double
lbl_8041DE70 = .sdata2:0x8041DE70; // type:object size:0x8 data:double
lbl_8041DE78 = .sdata2:0x8041DE78; // type:object size:0x4
lbl_8041DE7C = .sdata2:0x8041DE7C; // type:object size:0x4 data:float
lbl_8041DE80 = .sdata2:0x8041DE80; // type:object size:0x8 data:float
lbl_8041DE88 = .sdata2:0x8041DE88; // type:object size:0x4 data:float
lbl_8041DE8C = .sdata2:0x8041DE8C; // type:object size:0x4 data:float
lbl_8041DE90 = .sdata2:0x8041DE90; // type:object size:0x4 data:float
lbl_8041DE94 = .sdata2:0x8041DE94; // type:object size:0x4 data:float
lbl_8041DE98 = .sdata2:0x8041DE98; // type:object size:0x4 data:float
lbl_8041DE9C = .sdata2:0x8041DE9C; // type:object size:0x4 data:float
lbl_8041DEA0 = .sdata2:0x8041DEA0; // type:object size:0x4 data:float
lbl_8041DEA4 = .sdata2:0x8041DEA4; // type:object size:0x4 data:float
lbl_8041DEA8 = .sdata2:0x8041DEA8; // type:object size:0x4 data:float
lbl_8041DEAC = .sdata2:0x8041DEAC; // type:object size:0x4 data:float
lbl_8041DEB0 = .sdata2:0x8041DEB0; // type:object size:0x8 data:float
lbl_8041DEB8 = .sdata2:0x8041DEB8; // type:object size:0x4 data:4byte
lbl_8041DEBC = .sdata2:0x8041DEBC; // type:object size:0x4 data:4byte
lbl_8041DEC0 = .sdata2:0x8041DEC0; // type:object size:0x4 data:4byte
lbl_8041DEC4 = .sdata2:0x8041DEC4; // type:object size:0x4 data:4byte
lbl_8041DEC8 = .sdata2:0x8041DEC8; // type:object size:0x4 data:4byte
lbl_8041DECC = .sdata2:0x8041DECC; // type:object size:0x8 data:float
lbl_8041DED4 = .sdata2:0x8041DED4; // type:object size:0x8 data:float
lbl_8041DEDC = .sdata2:0x8041DEDC; // type:object size:0x4 data:4byte
lbl_8041DEE0 = .sdata2:0x8041DEE0; // type:object size:0x4 data:4byte
lbl_8041DEE4 = .sdata2:0x8041DEE4; // type:object size:0x4 data:float
lbl_8041DEE8 = .sdata2:0x8041DEE8; // type:object size:0x4 data:float
lbl_8041DEEC = .sdata2:0x8041DEEC; // type:object size:0x4 data:float
lbl_8041DEF0 = .sdata2:0x8041DEF0; // type:object size:0x4 data:float
lbl_8041DEF4 = .sdata2:0x8041DEF4; // type:object size:0x4 data:float
lbl_8041DEF8 = .sdata2:0x8041DEF8; // type:object size:0x4 data:float
lbl_8041DEFC = .sdata2:0x8041DEFC; // type:object size:0x4 data:float
lbl_8041DF00 = .sdata2:0x8041DF00; // type:object size:0x4 data:float
lbl_8041DF04 = .sdata2:0x8041DF04; // type:object size:0x4 data:float
lbl_8041DF08 = .sdata2:0x8041DF08; // type:object size:0x4 data:4byte
lbl_8041DF0C = .sdata2:0x8041DF0C; // type:object size:0x4
lbl_8041DF10 = .sdata2:0x8041DF10; // type:object size:0x4 data:float
lbl_8041DF14 = .sdata2:0x8041DF14; // type:object size:0x4 data:float
lbl_8041DF18 = .sdata2:0x8041DF18; // type:object size:0x4 data:float
lbl_8041DF1C = .sdata2:0x8041DF1C; // type:object size:0x4 data:float
lbl_8041DF20 = .sdata2:0x8041DF20; // type:object size:0x4 data:float
lbl_8041DF24 = .sdata2:0x8041DF24; // type:object size:0x4 data:float
lbl_8041DF28 = .sdata2:0x8041DF28; // type:object size:0x4 data:float
lbl_8041DF2C = .sdata2:0x8041DF2C; // type:object size:0x4 data:float
lbl_8041DF30 = .sdata2:0x8041DF30; // type:object size:0x4 data:float
lbl_8041DF38 = .sdata2:0x8041DF38; // type:object size:0x8 data:double
lbl_8041DF40 = .sdata2:0x8041DF40; // type:object size:0x4 data:float
lbl_8041DF44 = .sdata2:0x8041DF44; // type:object size:0x4 data:float
lbl_8041DF48 = .sdata2:0x8041DF48; // type:object size:0x4 data:float
lbl_8041DF50 = .sdata2:0x8041DF50; // type:object size:0x8 data:double
lbl_8041DF58 = .sdata2:0x8041DF58; // type:object size:0x4 data:float
lbl_8041DF5C = .sdata2:0x8041DF5C; // type:object size:0x4 data:float
lbl_8041DF60 = .sdata2:0x8041DF60; // type:object size:0x4 data:float
lbl_8041DF64 = .sdata2:0x8041DF64; // type:object size:0x4 data:float
lbl_8041DF68 = .sdata2:0x8041DF68; // type:object size:0x4 data:float
lbl_8041DF6C = .sdata2:0x8041DF6C; // type:object size:0x4 data:float
lbl_8041DF70 = .sdata2:0x8041DF70; // type:object size:0x4 data:float
lbl_8041DF74 = .sdata2:0x8041DF74; // type:object size:0x4 data:float
lbl_8041DF78 = .sdata2:0x8041DF78; // type:object size:0x4 data:float
lbl_8041DF7C = .sdata2:0x8041DF7C; // type:object size:0x4 data:float
lbl_8041DF80 = .sdata2:0x8041DF80; // type:object size:0x4 data:float
lbl_8041DF84 = .sdata2:0x8041DF84; // type:object size:0x4 data:float
lbl_8041DF88 = .sdata2:0x8041DF88; // type:object size:0x4 data:float
lbl_8041DF8C = .sdata2:0x8041DF8C; // type:object size:0x4 data:float
lbl_8041DF90 = .sdata2:0x8041DF90; // type:object size:0x4 data:float
lbl_8041DF94 = .sdata2:0x8041DF94; // type:object size:0x4 data:float
lbl_8041DF98 = .sdata2:0x8041DF98; // type:object size:0x4 data:float
lbl_8041DFA0 = .sdata2:0x8041DFA0; // type:object size:0x8 data:double
lbl_8041DFA8 = .sdata2:0x8041DFA8; // type:object size:0x4 data:float
lbl_8041DFB0 = .sdata2:0x8041DFB0; // type:object size:0x8 data:double
lbl_8041DFB8 = .sdata2:0x8041DFB8; // type:object size:0x4 data:float
lbl_8041DFBC = .sdata2:0x8041DFBC; // type:object size:0x4 data:float
lbl_8041DFC0 = .sdata2:0x8041DFC0; // type:object size:0x4 data:float
lbl_8041DFC4 = .sdata2:0x8041DFC4; // type:object size:0x4 data:float
lbl_8041DFC8 = .sdata2:0x8041DFC8; // type:object size:0x8 data:double
lbl_8041DFD0 = .sdata2:0x8041DFD0; // type:object size:0x8 data:double
lbl_8041DFD8 = .sdata2:0x8041DFD8; // type:object size:0x8 data:double
lbl_8041DFE0 = .sdata2:0x8041DFE0; // type:object size:0x8 data:double
lbl_8041DFE8 = .sdata2:0x8041DFE8; // type:object size:0x8 data:double
lbl_8041DFF0 = .sdata2:0x8041DFF0; // type:object size:0x8 data:double
lbl_8041DFF8 = .sdata2:0x8041DFF8; // type:object size:0x4 data:float
lbl_8041DFFC = .sdata2:0x8041DFFC; // type:object size:0x4 data:float
lbl_8041E000 = .sdata2:0x8041E000; // type:object size:0x4 data:float
lbl_8041E004 = .sdata2:0x8041E004; // type:object size:0x4 data:float
lbl_8041E008 = .sdata2:0x8041E008; // type:object size:0x8 data:float
lbl_8041E010 = .sdata2:0x8041E010; // type:object size:0x4 data:float
lbl_8041E018 = .sdata2:0x8041E018; // type:object size:0x8 data:double
lbl_8041E020 = .sdata2:0x8041E020; // type:object size:0x4 data:float
lbl_8041E024 = .sdata2:0x8041E024; // type:object size:0x4 data:float
lbl_8041E028 = .sdata2:0x8041E028; // type:object size:0x8 data:float
lbl_8041E030 = .sdata2:0x8041E030; // type:object size:0x4 data:float
lbl_8041E034 = .sdata2:0x8041E034; // type:object size:0x4 data:float
lbl_8041E038 = .sdata2:0x8041E038; // type:object size:0x4 data:float
lbl_8041E040 = .sdata2:0x8041E040; // type:object size:0x8 data:double
lbl_8041E048 = .sdata2:0x8041E048; // type:object size:0x4 data:float
lbl_8041E04C = .sdata2:0x8041E04C; // type:object size:0x4 data:float
lbl_8041E050 = .sdata2:0x8041E050; // type:object size:0x4 data:float
lbl_8041E054 = .sdata2:0x8041E054; // type:object size:0x4 data:float
lbl_8041E058 = .sdata2:0x8041E058; // type:object size:0x4 data:float
lbl_8041E060 = .sdata2:0x8041E060; // type:object size:0x8 data:double
lbl_8041E068 = .sdata2:0x8041E068; // type:object size:0x4 data:float
lbl_8041E06C = .sdata2:0x8041E06C; // type:object size:0x4 data:float
lbl_8041E070 = .sdata2:0x8041E070; // type:object size:0x4 data:float
lbl_8041E074 = .sdata2:0x8041E074; // type:object size:0x4 data:float
lbl_8041E078 = .sdata2:0x8041E078; // type:object size:0x4 data:float
lbl_8041E07C = .sdata2:0x8041E07C; // type:object size:0x4 data:float
lbl_8041E080 = .sdata2:0x8041E080; // type:object size:0x4 data:float
lbl_8041E084 = .sdata2:0x8041E084; // type:object size:0x4 data:float
lbl_8041E088 = .sdata2:0x8041E088; // type:object size:0x4 data:float
lbl_8041E08C = .sdata2:0x8041E08C; // type:object size:0x4 data:float
lbl_8041E090 = .sdata2:0x8041E090; // type:object size:0x4 data:float
lbl_8041E094 = .sdata2:0x8041E094; // type:object size:0x4 data:float
lbl_8041E098 = .sdata2:0x8041E098; // type:object size:0x4 data:float
lbl_8041E09C = .sdata2:0x8041E09C; // type:object size:0x4 data:float
lbl_8041E0A0 = .sdata2:0x8041E0A0; // type:object size:0x8 data:double
lbl_8041E0A8 = .sdata2:0x8041E0A8; // type:object size:0x8 data:double
lbl_8041E0B0 = .sdata2:0x8041E0B0; // type:object size:0x4 data:float
lbl_8041E0B4 = .sdata2:0x8041E0B4; // type:object size:0x4 data:float
lbl_8041E0B8 = .sdata2:0x8041E0B8; // type:object size:0x4 data:float
lbl_8041E0C0 = .sdata2:0x8041E0C0; // type:object size:0x8 data:double
lbl_8041E0C8 = .sdata2:0x8041E0C8; // type:object size:0x4 data:float
lbl_8041E0CC = .sdata2:0x8041E0CC; // type:object size:0x4 data:float
lbl_8041E0D0 = .sdata2:0x8041E0D0; // type:object size:0x4 data:float
lbl_8041E0D8 = .sdata2:0x8041E0D8; // type:object size:0x8 data:double
lbl_8041E0E0 = .sdata2:0x8041E0E0; // type:object size:0x4 data:float
lbl_8041E0E4 = .sdata2:0x8041E0E4; // type:object size:0x4 data:float
lbl_8041E0E8 = .sdata2:0x8041E0E8; // type:object size:0x4 data:float
lbl_8041E0EC = .sdata2:0x8041E0EC; // type:object size:0x4 data:float
lbl_8041E0F0 = .sdata2:0x8041E0F0; // type:object size:0x8 data:2byte
lbl_8041E0F8 = .sdata2:0x8041E0F8; // type:object size:0x4 data:float
lbl_8041E0FC = .sdata2:0x8041E0FC; // type:object size:0x4 data:float
lbl_8041E100 = .sdata2:0x8041E100; // type:object size:0x4 data:float
lbl_8041E104 = .sdata2:0x8041E104; // type:object size:0x4 data:float
lbl_8041E108 = .sdata2:0x8041E108; // type:object size:0x8 data:double
lbl_8041E110 = .sdata2:0x8041E110; // type:object size:0x8 data:float
lbl_8041E118 = .sdata2:0x8041E118; // type:object size:0x4 data:float
lbl_8041E11C = .sdata2:0x8041E11C; // type:object size:0x4 data:float
lbl_8041E120 = .sdata2:0x8041E120; // type:object size:0x8 data:double
lbl_8041E128 = .sdata2:0x8041E128; // type:object size:0x8 data:double
lbl_8041E130 = .sdata2:0x8041E130; // type:object size:0x4 data:float
lbl_8041E134 = .sdata2:0x8041E134; // type:object size:0x4 data:float
lbl_8041E138 = .sdata2:0x8041E138; // type:object size:0x8 data:double
lbl_8041E140 = .sdata2:0x8041E140; // type:object size:0x4 data:float
lbl_8041E144 = .sdata2:0x8041E144; // type:object size:0x4 data:float
lbl_8041E148 = .sdata2:0x8041E148; // type:object size:0x8 data:float
lbl_8041E150 = .sdata2:0x8041E150; // type:object size:0x4 data:float
lbl_8041E154 = .sdata2:0x8041E154; // type:object size:0x4 data:float
lbl_8041E158 = .sdata2:0x8041E158; // type:object size:0x4 data:float
lbl_8041E160 = .sdata2:0x8041E160; // type:object size:0x8 data:double
lbl_8041E168 = .sdata2:0x8041E168; // type:object size:0x8 data:float
lbl_8041E170 = .sdata2:0x8041E170; // type:object size:0x4 data:float
lbl_8041E174 = .sdata2:0x8041E174; // type:object size:0x4 data:float
lbl_8041E178 = .sdata2:0x8041E178; // type:object size:0x4 data:float
lbl_8041E180 = .sdata2:0x8041E180; // type:object size:0x8 data:double
lbl_8041E188 = .sdata2:0x8041E188; // type:object size:0x8 data:float
lbl_8041E190 = .sdata2:0x8041E190; // type:object size:0x4 data:float
lbl_8041E194 = .sdata2:0x8041E194; // type:object size:0x4 data:float
lbl_8041E198 = .sdata2:0x8041E198; // type:object size:0x4 data:float
lbl_8041E1A0 = .sdata2:0x8041E1A0; // type:object size:0x8 data:double
lbl_8041E1A8 = .sdata2:0x8041E1A8; // type:object size:0x8 data:double
lbl_8041E1B0 = .sdata2:0x8041E1B0; // type:object size:0x8 data:double
lbl_8041E1B8 = .sdata2:0x8041E1B8; // type:object size:0x4 data:float
lbl_8041E1BC = .sdata2:0x8041E1BC; // type:object size:0x4 data:float
lbl_8041E1C0 = .sdata2:0x8041E1C0; // type:object size:0x4 data:float
lbl_8041E1C4 = .sdata2:0x8041E1C4; // type:object size:0x4 data:float
lbl_8041E1C8 = .sdata2:0x8041E1C8; // type:object size:0x4 data:float
lbl_8041E1D0 = .sdata2:0x8041E1D0; // type:object size:0x8 data:double
lbl_8041E1D8 = .sdata2:0x8041E1D8; // type:object size:0x8 data:double
lbl_8041E1E0 = .sdata2:0x8041E1E0; // type:object size:0x8 data:double
lbl_8041E1E8 = .sdata2:0x8041E1E8; // type:object size:0x4 data:float
lbl_8041E1EC = .sdata2:0x8041E1EC; // type:object size:0x4 data:float
lbl_8041E1F0 = .sdata2:0x8041E1F0; // type:object size:0x8 data:double
lbl_8041E1F8 = .sdata2:0x8041E1F8; // type:object size:0x4 data:float
lbl_8041E1FC = .sdata2:0x8041E1FC; // type:object size:0x4 data:float
lbl_8041E200 = .sdata2:0x8041E200; // type:object size:0x8 data:double
lbl_8041E208 = .sdata2:0x8041E208; // type:object size:0x8 data:double
lbl_8041E210 = .sdata2:0x8041E210; // type:object size:0x4 data:float
lbl_8041E214 = .sdata2:0x8041E214; // type:object size:0x4 data:float
lbl_8041E218 = .sdata2:0x8041E218; // type:object size:0x4 data:float
lbl_8041E220 = .sdata2:0x8041E220; // type:object size:0x8 data:double
lbl_8041E228 = .sdata2:0x8041E228; // type:object size:0x4 data:float
lbl_8041E22C = .sdata2:0x8041E22C; // type:object size:0x4 data:float
lbl_8041E230 = .sdata2:0x8041E230; // type:object size:0x4 data:float
lbl_8041E234 = .sdata2:0x8041E234; // type:object size:0x4 data:float
lbl_8041E238 = .sdata2:0x8041E238; // type:object size:0x4 data:float
lbl_8041E23C = .sdata2:0x8041E23C; // type:object size:0x4 data:float
lbl_8041E240 = .sdata2:0x8041E240; // type:object size:0x8 data:float
lbl_8041E248 = .sdata2:0x8041E248; // type:object size:0x8 data:float
CStopwatch_minimumWait_8041E250 = .sdata2:0x8041E250; // type:object size:0x4 scope:local data:float
CStopwatch_defaultTimePeriod_8041E254 = .sdata2:0x8041E254; // type:object size:0x4 scope:local data:float
lbl_8041E258 = .sdata2:0x8041E258; // type:object size:0x4 data:float
lbl_8041E260 = .sdata2:0x8041E260; // type:object size:0x8 data:double
lbl_8041E268 = .sdata2:0x8041E268; // type:object size:0x4 data:4byte
lbl_8041E26C = .sdata2:0x8041E26C; // type:object size:0x4 data:4byte
lbl_8041E270 = .sdata2:0x8041E270; // type:object size:0x8 data:4byte
lbl_8041E278 = .sdata2:0x8041E278; // type:object size:0x8 data:float
lbl_8041E280 = .sdata2:0x8041E280; // type:object size:0x4 data:float
lbl_8041E284 = .sdata2:0x8041E284; // type:object size:0x4 data:float
lbl_8041E288 = .sdata2:0x8041E288; // type:object size:0x8 data:float
lbl_8041E290 = .sdata2:0x8041E290; // type:object size:0x4 data:float
lbl_8041E294 = .sdata2:0x8041E294; // type:object size:0x4 data:float
lbl_8041E298 = .sdata2:0x8041E298; // type:object size:0x4 data:float
lbl_8041E29C = .sdata2:0x8041E29C; // type:object size:0x4 data:float
lbl_8041E2A0 = .sdata2:0x8041E2A0; // type:object size:0x8 data:double
lbl_8041E2A8 = .sdata2:0x8041E2A8; // type:object size:0x4 data:float
lbl_8041E2AC = .sdata2:0x8041E2AC; // type:object size:0x4 data:float
lbl_8041E2B0 = .sdata2:0x8041E2B0; // type:object size:0x4 data:float
lbl_8041E2B4 = .sdata2:0x8041E2B4; // type:object size:0x4 data:float
lbl_8041E2B8 = .sdata2:0x8041E2B8; // type:object size:0x8 data:double
lbl_8041E2C0 = .sdata2:0x8041E2C0; // type:object size:0x8 data:float
lbl_8041E2C8 = .sdata2:0x8041E2C8; // type:object size:0x8 data:float
lbl_8041E2D0 = .sdata2:0x8041E2D0; // type:object size:0x4 data:float
lbl_8041E2D4 = .sdata2:0x8041E2D4; // type:object size:0x4 data:float
lbl_8041E2D8 = .sdata2:0x8041E2D8; // type:object size:0x8 data:float
lbl_8041E2E0 = .sdata2:0x8041E2E0; // type:object size:0x2
lbl_8041E2E2 = .sdata2:0x8041E2E2; // type:object size:0x2 data:2byte
lbl_8041E2E4 = .sdata2:0x8041E2E4; // type:object size:0x2 data:2byte
lbl_8041E2E6 = .sdata2:0x8041E2E6; // type:object size:0x2 data:2byte
lbl_8041E2E8 = .sdata2:0x8041E2E8; // type:object size:0x4 data:4byte
lbl_8041E2EC = .sdata2:0x8041E2EC; // type:object size:0x4 data:float
lbl_8041E2F0 = .sdata2:0x8041E2F0; // type:object size:0x4 data:float
lbl_8041E2F4 = .sdata2:0x8041E2F4; // type:object size:0x4 data:float
lbl_8041E2F8 = .sdata2:0x8041E2F8; // type:object size:0x4 data:float
lbl_8041E2FC = .sdata2:0x8041E2FC; // type:object size:0x4 data:float
lbl_8041E300 = .sdata2:0x8041E300; // type:object size:0x4 data:float
lbl_8041E304 = .sdata2:0x8041E304; // type:object size:0x4 data:float
lbl_8041E308 = .sdata2:0x8041E308; // type:object size:0x8 data:float
lbl_8041E310 = .sdata2:0x8041E310; // type:object size:0x4 data:float
lbl_8041E314 = .sdata2:0x8041E314; // type:object size:0x4 data:float
lbl_8041E318 = .sdata2:0x8041E318; // type:object size:0x8 data:float
lbl_8041E320 = .sdata2:0x8041E320; // type:object size:0x4 data:float
lbl_8041E324 = .sdata2:0x8041E324; // type:object size:0x4 data:float
lbl_8041E328 = .sdata2:0x8041E328; // type:object size:0x4 data:float
lbl_8041E32C = .sdata2:0x8041E32C; // type:object size:0x4 data:float
lbl_8041E330 = .sdata2:0x8041E330; // type:object size:0x4 data:float
lbl_8041E334 = .sdata2:0x8041E334; // type:object size:0x4 data:float
lbl_8041E338 = .sdata2:0x8041E338; // type:object size:0x8 data:double
lbl_8041E340 = .sdata2:0x8041E340; // type:object size:0x8 data:double
lbl_8041E348 = .sdata2:0x8041E348; // type:object size:0x4 data:float
lbl_8041E34C = .sdata2:0x8041E34C; // type:object size:0x4 data:float
lbl_8041E350 = .sdata2:0x8041E350; // type:object size:0x4 data:float
lbl_8041E358 = .sdata2:0x8041E358; // type:object size:0x8 data:double
lbl_8041E360 = .sdata2:0x8041E360; // type:object size:0x8 data:float
lbl_8041E368 = .sdata2:0x8041E368; // type:object size:0x8 data:float
lbl_8041E370 = .sdata2:0x8041E370; // type:object size:0x4 data:float
lbl_8041E374 = .sdata2:0x8041E374; // type:object size:0x4 data:float
lbl_8041E378 = .sdata2:0x8041E378; // type:object size:0x4 data:float
lbl_8041E37C = .sdata2:0x8041E37C; // type:object size:0x4 data:float
lbl_8041E380 = .sdata2:0x8041E380; // type:object size:0x4 data:float
lbl_8041E384 = .sdata2:0x8041E384; // type:object size:0x4 data:float
lbl_8041E388 = .sdata2:0x8041E388; // type:object size:0x8 data:float
lbl_8041E390 = .sdata2:0x8041E390; // type:object size:0x4 data:float
lbl_8041E394 = .sdata2:0x8041E394; // type:object size:0x4 data:float
lbl_8041E398 = .sdata2:0x8041E398; // type:object size:0x4 data:float
lbl_8041E39C = .sdata2:0x8041E39C; // type:object size:0x4 data:float
lbl_8041E3A0 = .sdata2:0x8041E3A0; // type:object size:0x4 data:4byte
lbl_8041E3A4 = .sdata2:0x8041E3A4; // type:object size:0x4 data:4byte
lbl_8041E3A8 = .sdata2:0x8041E3A8; // type:object size:0x4 data:float
lbl_8041E3B0 = .sdata2:0x8041E3B0; // type:object size:0x8 data:double
lbl_8041E3B8 = .sdata2:0x8041E3B8; // type:object size:0x8 data:float
lbl_8041E3C0 = .sdata2:0x8041E3C0; // type:object size:0x1 data:byte
lbl_8041E3C1 = .sdata2:0x8041E3C1; // type:object size:0x1 data:byte
lbl_8041E3C4 = .sdata2:0x8041E3C4; // type:object size:0x4 data:float
lbl_8041E3C8 = .sdata2:0x8041E3C8; // type:object size:0x4 data:float
lbl_8041E3D0 = .sdata2:0x8041E3D0; // type:object size:0x8 data:double
lbl_8041E3D8 = .sdata2:0x8041E3D8; // type:object size:0x4 data:float
lbl_8041E3DC = .sdata2:0x8041E3DC; // type:object size:0x4 data:float
lbl_8041E3E0 = .sdata2:0x8041E3E0; // type:object size:0x8 data:double
lbl_8041E3E8 = .sdata2:0x8041E3E8; // type:object size:0x4 data:float
lbl_8041E3EC = .sdata2:0x8041E3EC; // type:object size:0x4 data:float
lbl_8041E3F0 = .sdata2:0x8041E3F0; // type:object size:0x4 data:float
lbl_8041E3F8 = .sdata2:0x8041E3F8; // type:object size:0x8 data:double
lbl_8041E400 = .sdata2:0x8041E400; // type:object size:0x4 data:float
lbl_8041E404 = .sdata2:0x8041E404; // type:object size:0x4 data:float
lbl_8041E408 = .sdata2:0x8041E408; // type:object size:0x4 data:float
lbl_8041E40C = .sdata2:0x8041E40C; // type:object size:0x4 data:float
lbl_8041E410 = .sdata2:0x8041E410; // type:object size:0x2 data:2byte
lbl_8041E414 = .sdata2:0x8041E414; // type:object size:0x4 data:4byte
lbl_8041E418 = .sdata2:0x8041E418; // type:object size:0x4 data:float
lbl_8041E41C = .sdata2:0x8041E41C; // type:object size:0x4 data:float
lbl_8041E420 = .sdata2:0x8041E420; // type:object size:0x4 data:float
