memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805CE334 = .sdata2:0x805CE334; // type:object size:0x4 data:float
lbl_805CE338 = .sdata2:0x805CE338; // type:object size:0x4 data:float
lbl_805CE33C = .sdata2:0x805CE33C; // type:object size:0x4 data:float
lbl_805CE340 = .sdata2:0x805CE340; // type:object size:0x4 data:float
lbl_805CE344 = .sdata2:0x805CE344; // type:object size:0x4 data:float
lbl_805CE348 = .sdata2:0x805CE348; // type:object size:0x4 data:float
lbl_805CE34C = .sdata2:0x805CE34C; // type:object size:0x4 data:float
lbl_805CE350 = .sdata2:0x805CE350; // type:object size:0x8 data:float
lbl_805CE358 = .sdata2:0x805CE358; // type:object size:0x4 data:float
lbl_805CE35C = .sdata2:0x805CE35C; // type:object size:0x4 data:float
lbl_805CE360 = .sdata2:0x805CE360; // type:object size:0x4 data:float
lbl_805CE364 = .sdata2:0x805CE364; // type:object size:0x4 data:float
lbl_805CE368 = .sdata2:0x805CE368; // type:object size:0x4 data:float
lbl_805CE36C = .sdata2:0x805CE36C; // type:object size:0x4 data:float
lbl_805CE370 = .sdata2:0x805CE370; // type:object size:0x4 data:float
lbl_805CE374 = .sdata2:0x805CE374; // type:object size:0x4 data:float
lbl_805CE378 = .sdata2:0x805CE378; // type:object size:0x4 data:float
lbl_805CE37C = .sdata2:0x805CE37C; // type:object size:0x4 data:float
lbl_805CE380 = .sdata2:0x805CE380; // type:object size:0x4 data:float
lbl_805CE384 = .sdata2:0x805CE384; // type:object size:0x4 data:float
lbl_805CE388 = .sdata2:0x805CE388; // type:object size:0x4 data:float
lbl_805CE38C = .sdata2:0x805CE38C; // type:object size:0x4 data:float
lbl_805CE390 = .sdata2:0x805CE390; // type:object size:0x4 data:float
lbl_805CE394 = .sdata2:0x805CE394; // type:object size:0x4 data:float
lbl_805CE398 = .sdata2:0x805CE398; // type:object size:0x8 data:float
lbl_805CE3A0 = .sdata2:0x805CE3A0; // type:object size:0x4 data:float
lbl_805CE3A4 = .sdata2:0x805CE3A4; // type:object size:0x4 data:float
lbl_805CE3A8 = .sdata2:0x805CE3A8; // type:object size:0x4 data:float
lbl_805CE3AC = .sdata2:0x805CE3AC; // type:object size:0x4 data:float
lbl_805CE3B0 = .sdata2:0x805CE3B0; // type:object size:0x4 data:float
lbl_805CE3B4 = .sdata2:0x805CE3B4; // type:object size:0x4 data:float
lbl_805CE3B8 = .sdata2:0x805CE3B8; // type:object size:0x4 data:float
lbl_805CE3BC = .sdata2:0x805CE3BC; // type:object size:0x4 data:float
lbl_805CE3C0 = .sdata2:0x805CE3C0; // type:object size:0x4 data:float
lbl_805CE3C4 = .sdata2:0x805CE3C4; // type:object size:0x4 data:float
lbl_805CE3C8 = .sdata2:0x805CE3C8; // type:object size:0x4 data:float
lbl_805CE3CC = .sdata2:0x805CE3CC; // type:object size:0x4 data:float
lbl_805CE3D0 = .sdata2:0x805CE3D0; // type:object size:0x4 data:float
lbl_805CE3D4 = .sdata2:0x805CE3D4; // type:object size:0x4 data:float
lbl_805CE3D8 = .sdata2:0x805CE3D8; // type:object size:0x8 data:float
lbl_805CE3E0 = .sdata2:0x805CE3E0; // type:object size:0x4 data:float
lbl_805CE3E4 = .sdata2:0x805CE3E4; // type:object size:0x4 data:float
lbl_805CE3E8 = .sdata2:0x805CE3E8; // type:object size:0x8 data:float
lbl_805CE3F0 = .sdata2:0x805CE3F0; // type:object size:0x4 data:float
lbl_805CE3F4 = .sdata2:0x805CE3F4; // type:object size:0x4 data:float
lbl_805CE3F8 = .sdata2:0x805CE3F8; // type:object size:0x4 data:float
lbl_805CE3FC = .sdata2:0x805CE3FC; // type:object size:0x4 data:float
lbl_805CE400 = .sdata2:0x805CE400; // type:object size:0x8 data:float
lbl_805CE408 = .sdata2:0x805CE408; // type:object size:0x4 data:float
lbl_805CE40C = .sdata2:0x805CE40C; // type:object size:0x4 data:float
lbl_805CE410 = .sdata2:0x805CE410; // type:object size:0x4 data:float
lbl_805CE414 = .sdata2:0x805CE414; // type:object size:0x4 data:float
lbl_805CE418 = .sdata2:0x805CE418; // type:object size:0x8 data:float
lbl_805CE420 = .sdata2:0x805CE420; // type:object size:0x4 data:4byte
lbl_805CE424 = .sdata2:0x805CE424; // type:object size:0x4
lbl_805CE428 = .sdata2:0x805CE428; // type:object size:0x4
lbl_805CE42C = .sdata2:0x805CE42C; // type:object size:0x4
lbl_805CE430 = .sdata2:0x805CE430; // type:object size:0x4 data:float
lbl_805CE434 = .sdata2:0x805CE434; // type:object size:0x4 data:float
lbl_805CE438 = .sdata2:0x805CE438; // type:object size:0x4 data:float
lbl_805CE43C = .sdata2:0x805CE43C; // type:object size:0x4 data:float
lbl_805CE440 = .sdata2:0x805CE440; // type:object size:0x4 data:float
lbl_805CE444 = .sdata2:0x805CE444; // type:object size:0x4 data:float
lbl_805CE448 = .sdata2:0x805CE448; // type:object size:0x4 data:float
lbl_805CE44C = .sdata2:0x805CE44C; // type:object size:0x4 data:float
lbl_805CE450 = .sdata2:0x805CE450; // type:object size:0x4 data:float
lbl_805CE454 = .sdata2:0x805CE454; // type:object size:0x4 data:float
lbl_805CE458 = .sdata2:0x805CE458; // type:object size:0x4 data:float
lbl_805CE45C = .sdata2:0x805CE45C; // type:object size:0x4 data:float
lbl_805CE460 = .sdata2:0x805CE460; // type:object size:0x4 data:float
lbl_805CE464 = .sdata2:0x805CE464; // type:object size:0x4 data:float
lbl_805CE468 = .sdata2:0x805CE468; // type:object size:0x4 data:4byte
lbl_805CE46C = .sdata2:0x805CE46C; // type:object size:0x4 data:float
lbl_805CE470 = .sdata2:0x805CE470; // type:object size:0x4 data:float
lbl_805CE474 = .sdata2:0x805CE474; // type:object size:0x4 data:float
lbl_805CE478 = .sdata2:0x805CE478; // type:object size:0x4 data:float
lbl_805CE47C = .sdata2:0x805CE47C; // type:object size:0x4 data:float
lbl_805CE480 = .sdata2:0x805CE480; // type:object size:0x4 data:float
lbl_805CE484 = .sdata2:0x805CE484; // type:object size:0x4 data:float
lbl_805CE488 = .sdata2:0x805CE488; // type:object size:0x4 data:float
lbl_805CE48C = .sdata2:0x805CE48C; // type:object size:0x4 data:float
lbl_805CE490 = .sdata2:0x805CE490; // type:object size:0x4 data:float
lbl_805CE494 = .sdata2:0x805CE494; // type:object size:0x4 data:float
lbl_805CE498 = .sdata2:0x805CE498; // type:object size:0x4 data:float
lbl_805CE49C = .sdata2:0x805CE49C; // type:object size:0x4 data:float
lbl_805CE4A0 = .sdata2:0x805CE4A0; // type:object size:0x4 data:float
lbl_805CE4A4 = .sdata2:0x805CE4A4; // type:object size:0x4 data:float
lbl_805CE4A8 = .sdata2:0x805CE4A8; // type:object size:0x4 data:float
lbl_805CE4AC = .sdata2:0x805CE4AC; // type:object size:0x4 data:float
lbl_805CE4B0 = .sdata2:0x805CE4B0; // type:object size:0x8 data:float
lbl_805CE4B8 = .sdata2:0x805CE4B8; // type:object size:0x4
lbl_805CE4BC = .sdata2:0x805CE4BC; // type:object size:0x4
lbl_805CE4C0 = .sdata2:0x805CE4C0; // type:object size:0x4
lbl_805CE4C4 = .sdata2:0x805CE4C4; // type:object size:0x4
lbl_805CE4C8 = .sdata2:0x805CE4C8; // type:object size:0x4 data:float
lbl_805CE4CC = .sdata2:0x805CE4CC; // type:object size:0x4 data:float
lbl_805CE4D0 = .sdata2:0x805CE4D0; // type:object size:0x4 data:float
lbl_805CE4D4 = .sdata2:0x805CE4D4; // type:object size:0x4 data:float
lbl_805CE4D8 = .sdata2:0x805CE4D8; // type:object size:0x4 data:float
lbl_805CE4DC = .sdata2:0x805CE4DC; // type:object size:0x4 data:float
lbl_805CE4E0 = .sdata2:0x805CE4E0; // type:object size:0x4 data:float
lbl_805CE4E4 = .sdata2:0x805CE4E4; // type:object size:0x4 data:float
lbl_805CE4E8 = .sdata2:0x805CE4E8; // type:object size:0x4 data:float
lbl_805CE4EC = .sdata2:0x805CE4EC; // type:object size:0x4 data:float
lbl_805CE4F0 = .sdata2:0x805CE4F0; // type:object size:0x4 data:float
lbl_805CE4F4 = .sdata2:0x805CE4F4; // type:object size:0x4 data:float
lbl_805CE4F8 = .sdata2:0x805CE4F8; // type:object size:0x4 data:float
lbl_805CE4FC = .sdata2:0x805CE4FC; // type:object size:0x4 data:float
lbl_805CE500 = .sdata2:0x805CE500; // type:object size:0x4 data:float
lbl_805CE504 = .sdata2:0x805CE504; // type:object size:0x4 data:float
lbl_805CE508 = .sdata2:0x805CE508; // type:object size:0x4 data:float
lbl_805CE50C = .sdata2:0x805CE50C; // type:object size:0x4 data:float
lbl_805CE510 = .sdata2:0x805CE510; // type:object size:0x4 data:float
lbl_805CE514 = .sdata2:0x805CE514; // type:object size:0x4 data:float
lbl_805CE518 = .sdata2:0x805CE518; // type:object size:0x4 data:float
lbl_805CE51C = .sdata2:0x805CE51C; // type:object size:0x4 data:float
lbl_805CE520 = .sdata2:0x805CE520; // type:object size:0x4 data:float
lbl_805CE524 = .sdata2:0x805CE524; // type:object size:0x4 data:float
lbl_805CE528 = .sdata2:0x805CE528; // type:object size:0x4 data:float
lbl_805CE52C = .sdata2:0x805CE52C; // type:object size:0x4 data:float
lbl_805CE530 = .sdata2:0x805CE530; // type:object size:0x4 data:float
lbl_805CE534 = .sdata2:0x805CE534; // type:object size:0x4 data:float
lbl_805CE538 = .sdata2:0x805CE538; // type:object size:0x4 data:float
lbl_805CE53C = .sdata2:0x805CE53C; // type:object size:0x4 data:float
lbl_805CE540 = .sdata2:0x805CE540; // type:object size:0x4 data:float
lbl_805CE544 = .sdata2:0x805CE544; // type:object size:0x4 data:float
lbl_805CE548 = .sdata2:0x805CE548; // type:object size:0x4 data:float
lbl_805CE54C = .sdata2:0x805CE54C; // type:object size:0x4 data:float
lbl_805CE550 = .sdata2:0x805CE550; // type:object size:0x4 data:float
lbl_805CE554 = .sdata2:0x805CE554; // type:object size:0x4 data:float
lbl_805CE558 = .sdata2:0x805CE558; // type:object size:0x4 data:float
lbl_805CE55C = .sdata2:0x805CE55C; // type:object size:0x4 data:float
lbl_805CE560 = .sdata2:0x805CE560; // type:object size:0x4 data:float
lbl_805CE564 = .sdata2:0x805CE564; // type:object size:0x4 data:float
lbl_805CE568 = .sdata2:0x805CE568; // type:object size:0x4 data:float
lbl_805CE56C = .sdata2:0x805CE56C; // type:object size:0x4 data:float
lbl_805CE570 = .sdata2:0x805CE570; // type:object size:0x4 data:float
lbl_805CE574 = .sdata2:0x805CE574; // type:object size:0x4 data:float
lbl_805CE578 = .sdata2:0x805CE578; // type:object size:0x4 data:float
lbl_805CE57C = .sdata2:0x805CE57C; // type:object size:0x4 data:float
lbl_805CE580 = .sdata2:0x805CE580; // type:object size:0x4 data:float
lbl_805CE584 = .sdata2:0x805CE584; // type:object size:0x4 data:float
lbl_805CE588 = .sdata2:0x805CE588; // type:object size:0x4 data:float
lbl_805CE58C = .sdata2:0x805CE58C; // type:object size:0x4 data:float
lbl_805CE590 = .sdata2:0x805CE590; // type:object size:0x4 data:float
lbl_805CE594 = .sdata2:0x805CE594; // type:object size:0x4 data:float
lbl_805CE598 = .sdata2:0x805CE598; // type:object size:0x4 data:float
lbl_805CE59C = .sdata2:0x805CE59C; // type:object size:0x4 data:float
lbl_805CE5A0 = .sdata2:0x805CE5A0; // type:object size:0x4 data:float
lbl_805CE5A4 = .sdata2:0x805CE5A4; // type:object size:0x4 data:float
lbl_805CE5A8 = .sdata2:0x805CE5A8; // type:object size:0x8 data:float
lbl_805CE5B0 = .sdata2:0x805CE5B0; // type:object size:0x4 data:float
lbl_805CE5B4 = .sdata2:0x805CE5B4; // type:object size:0x4 data:float
lbl_805CE5B8 = .sdata2:0x805CE5B8; // type:object size:0x8 data:float
lbl_805CE5C0 = .sdata2:0x805CE5C0; // type:object size:0x4
lbl_805CE5C4 = .sdata2:0x805CE5C4; // type:object size:0x4 data:float
lbl_805CE5C8 = .sdata2:0x805CE5C8; // type:object size:0x4 data:float
lbl_805CE5CC = .sdata2:0x805CE5CC; // type:object size:0x4 data:float
lbl_805CE5D0 = .sdata2:0x805CE5D0; // type:object size:0x4 data:float
lbl_805CE5D4 = .sdata2:0x805CE5D4; // type:object size:0x4 data:float
lbl_805CE5D8 = .sdata2:0x805CE5D8; // type:object size:0x4 data:float
lbl_805CE5DC = .sdata2:0x805CE5DC; // type:object size:0x4 data:float
lbl_805CE5E0 = .sdata2:0x805CE5E0; // type:object size:0x4 data:float
lbl_805CE5E4 = .sdata2:0x805CE5E4; // type:object size:0x4 data:float
lbl_805CE5E8 = .sdata2:0x805CE5E8; // type:object size:0x4 data:float
lbl_805CE5EC = .sdata2:0x805CE5EC; // type:object size:0x4 data:float
lbl_805CE5F0 = .sdata2:0x805CE5F0; // type:object size:0x4 data:float
lbl_805CE5F4 = .sdata2:0x805CE5F4; // type:object size:0x4 data:float
lbl_805CE5F8 = .sdata2:0x805CE5F8; // type:object size:0x4 data:float
lbl_805CE5FC = .sdata2:0x805CE5FC; // type:object size:0x4 data:float
lbl_805CE600 = .sdata2:0x805CE600; // type:object size:0x4 data:float
lbl_805CE604 = .sdata2:0x805CE604; // type:object size:0x4 data:float
lbl_805CE608 = .sdata2:0x805CE608; // type:object size:0x4 data:float
lbl_805CE60C = .sdata2:0x805CE60C; // type:object size:0x4 data:float
lbl_805CE610 = .sdata2:0x805CE610; // type:object size:0x4 data:float
lbl_805CE614 = .sdata2:0x805CE614; // type:object size:0x4 data:float
lbl_805CE618 = .sdata2:0x805CE618; // type:object size:0x4 data:float
lbl_805CE61C = .sdata2:0x805CE61C; // type:object size:0x4 data:float
lbl_805CE620 = .sdata2:0x805CE620; // type:object size:0x4 data:float
lbl_805CE624 = .sdata2:0x805CE624; // type:object size:0x4 data:float
lbl_805CE628 = .sdata2:0x805CE628; // type:object size:0x4 data:float
lbl_805CE62C = .sdata2:0x805CE62C; // type:object size:0x4 data:float
lbl_805CE630 = .sdata2:0x805CE630; // type:object size:0x4 data:float
lbl_805CE634 = .sdata2:0x805CE634; // type:object size:0x4 data:float
lbl_805CE638 = .sdata2:0x805CE638; // type:object size:0x4 data:float
lbl_805CE63C = .sdata2:0x805CE63C; // type:object size:0x4 data:float
lbl_805CE640 = .sdata2:0x805CE640; // type:object size:0x4 data:float
lbl_805CE644 = .sdata2:0x805CE644; // type:object size:0x4 data:float
lbl_805CE648 = .sdata2:0x805CE648; // type:object size:0x4 data:float
lbl_805CE64C = .sdata2:0x805CE64C; // type:object size:0x4 data:float
lbl_805CE650 = .sdata2:0x805CE650; // type:object size:0x4 data:float
lbl_805CE654 = .sdata2:0x805CE654; // type:object size:0x4 data:float
lbl_805CE658 = .sdata2:0x805CE658; // type:object size:0x4 data:float
lbl_805CE65C = .sdata2:0x805CE65C; // type:object size:0x4 data:float
lbl_805CE660 = .sdata2:0x805CE660; // type:object size:0x4 data:float
lbl_805CE664 = .sdata2:0x805CE664; // type:object size:0x4 data:float
lbl_805CE668 = .sdata2:0x805CE668; // type:object size:0x4 data:float
lbl_805CE66C = .sdata2:0x805CE66C; // type:object size:0x4 data:float
lbl_805CE670 = .sdata2:0x805CE670; // type:object size:0x4 data:float
lbl_805CE674 = .sdata2:0x805CE674; // type:object size:0x4 data:float
lbl_805CE678 = .sdata2:0x805CE678; // type:object size:0x4 data:float
lbl_805CE67C = .sdata2:0x805CE67C; // type:object size:0x4 data:float
lbl_805CE680 = .sdata2:0x805CE680; // type:object size:0x4 data:float
lbl_805CE684 = .sdata2:0x805CE684; // type:object size:0x4 data:float
lbl_805CE688 = .sdata2:0x805CE688; // type:object size:0x4 data:float
lbl_805CE68C = .sdata2:0x805CE68C; // type:object size:0x4 data:float
lbl_805CE690 = .sdata2:0x805CE690; // type:object size:0x4 data:float
lbl_805CE694 = .sdata2:0x805CE694; // type:object size:0x4 data:float
lbl_805CE698 = .sdata2:0x805CE698; // type:object size:0x4 data:float
lbl_805CE69C = .sdata2:0x805CE69C; // type:object size:0x4 data:float
lbl_805CE6A0 = .sdata2:0x805CE6A0; // type:object size:0x4 data:float
lbl_805CE6A4 = .sdata2:0x805CE6A4; // type:object size:0x4 data:float
lbl_805CE6A8 = .sdata2:0x805CE6A8; // type:object size:0x4 data:float
lbl_805CE6AC = .sdata2:0x805CE6AC; // type:object size:0x4 data:float
lbl_805CE6B0 = .sdata2:0x805CE6B0; // type:object size:0x4 data:float
lbl_805CE6B4 = .sdata2:0x805CE6B4; // type:object size:0x4 data:float
lbl_805CE6B8 = .sdata2:0x805CE6B8; // type:object size:0x4 data:float
lbl_805CE6BC = .sdata2:0x805CE6BC; // type:object size:0x4 data:float
lbl_805CE6C0 = .sdata2:0x805CE6C0; // type:object size:0x4 data:float
lbl_805CE6C4 = .sdata2:0x805CE6C4; // type:object size:0x4 data:float
lbl_805CE6C8 = .sdata2:0x805CE6C8; // type:object size:0x4 data:float
lbl_805CE6CC = .sdata2:0x805CE6CC; // type:object size:0x4 data:float
lbl_805CE6D0 = .sdata2:0x805CE6D0; // type:object size:0x4 data:float
lbl_805CE6D4 = .sdata2:0x805CE6D4; // type:object size:0x4 data:float
lbl_805CE6D8 = .sdata2:0x805CE6D8; // type:object size:0x4 data:float
lbl_805CE6DC = .sdata2:0x805CE6DC; // type:object size:0x4 data:float
lbl_805CE6E0 = .sdata2:0x805CE6E0; // type:object size:0x4 data:float
lbl_805CE6E4 = .sdata2:0x805CE6E4; // type:object size:0x4 data:float
lbl_805CE6E8 = .sdata2:0x805CE6E8; // type:object size:0x4 data:float
lbl_805CE6EC = .sdata2:0x805CE6EC; // type:object size:0x4 data:float
lbl_805CE6F0 = .sdata2:0x805CE6F0; // type:object size:0x4 data:float
lbl_805CE6F4 = .sdata2:0x805CE6F4; // type:object size:0x4 data:float
lbl_805CE6F8 = .sdata2:0x805CE6F8; // type:object size:0x4 data:float
lbl_805CE6FC = .sdata2:0x805CE6FC; // type:object size:0x4 data:4byte
lbl_805CE700 = .sdata2:0x805CE700; // type:object size:0x4 data:float
lbl_805CE704 = .sdata2:0x805CE704; // type:object size:0x4 data:float
lbl_805CE708 = .sdata2:0x805CE708; // type:object size:0x4 data:float
lbl_805CE70C = .sdata2:0x805CE70C; // type:object size:0x4 data:float
lbl_805CE710 = .sdata2:0x805CE710; // type:object size:0x8 data:float
lbl_805CE718 = .sdata2:0x805CE718; // type:object size:0x4 data:float
lbl_805CE71C = .sdata2:0x805CE71C; // type:object size:0x4 data:float
lbl_805CE720 = .sdata2:0x805CE720; // type:object size:0x4 data:float
lbl_805CE724 = .sdata2:0x805CE724; // type:object size:0x4 data:float
lbl_805CE728 = .sdata2:0x805CE728; // type:object size:0x4 data:float
lbl_805CE72C = .sdata2:0x805CE72C; // type:object size:0x4 data:float
lbl_805CE730 = .sdata2:0x805CE730; // type:object size:0x4 data:float
lbl_805CE734 = .sdata2:0x805CE734; // type:object size:0x4 data:float
lbl_805CE738 = .sdata2:0x805CE738; // type:object size:0x4 data:float
lbl_805CE73C = .sdata2:0x805CE73C; // type:object size:0x4 data:float
lbl_805CE740 = .sdata2:0x805CE740; // type:object size:0x4 data:float
lbl_805CE744 = .sdata2:0x805CE744; // type:object size:0x4 data:float
lbl_805CE748 = .sdata2:0x805CE748; // type:object size:0x4 data:float
lbl_805CE74C = .sdata2:0x805CE74C; // type:object size:0x4 data:float
lbl_805CE750 = .sdata2:0x805CE750; // type:object size:0x8 data:float
lbl_805CE758 = .sdata2:0x805CE758; // type:object size:0x4 data:float
lbl_805CE75C = .sdata2:0x805CE75C; // type:object size:0x4 data:float
lbl_805CE760 = .sdata2:0x805CE760; // type:object size:0x4
lbl_805CE764 = .sdata2:0x805CE764; // type:object size:0x4 data:float
lbl_805CE768 = .sdata2:0x805CE768; // type:object size:0x4 data:float
lbl_805CE76C = .sdata2:0x805CE76C; // type:object size:0x4 data:float
lbl_805CE770 = .sdata2:0x805CE770; // type:object size:0x4 data:float
lbl_805CE774 = .sdata2:0x805CE774; // type:object size:0x4 data:float
lbl_805CE778 = .sdata2:0x805CE778; // type:object size:0x4 data:float
lbl_805CE77C = .sdata2:0x805CE77C; // type:object size:0x4 data:float
lbl_805CE780 = .sdata2:0x805CE780; // type:object size:0x8 data:float
lbl_805CE788 = .sdata2:0x805CE788; // type:object size:0x4 data:float
lbl_805CE78C = .sdata2:0x805CE78C; // type:object size:0x4 data:float
lbl_805CE790 = .sdata2:0x805CE790; // type:object size:0x4 data:float
lbl_805CE794 = .sdata2:0x805CE794; // type:object size:0x4 data:float
lbl_805CE798 = .sdata2:0x805CE798; // type:object size:0x4 data:float
lbl_805CE79C = .sdata2:0x805CE79C; // type:object size:0x4 data:float
lbl_805CE7A0 = .sdata2:0x805CE7A0; // type:object size:0x4 data:float
lbl_805CE7A4 = .sdata2:0x805CE7A4; // type:object size:0x4 data:float
lbl_805CE7A8 = .sdata2:0x805CE7A8; // type:object size:0x4 data:float
lbl_805CE7AC = .sdata2:0x805CE7AC; // type:object size:0x4 data:float
lbl_805CE7B0 = .sdata2:0x805CE7B0; // type:object size:0x4 data:float
lbl_805CE7B4 = .sdata2:0x805CE7B4; // type:object size:0x4 data:float
lbl_805CE7B8 = .sdata2:0x805CE7B8; // type:object size:0x4 data:float
lbl_805CE7BC = .sdata2:0x805CE7BC; // type:object size:0x4 data:float
lbl_805CE7C0 = .sdata2:0x805CE7C0; // type:object size:0x8 data:float
lbl_805CE7C8 = .sdata2:0x805CE7C8; // type:object size:0x4 data:4byte
lbl_805CE7CC = .sdata2:0x805CE7CC; // type:object size:0x4 data:4byte
lbl_805CE7D0 = .sdata2:0x805CE7D0; // type:object size:0x4 data:float
lbl_805CE7D4 = .sdata2:0x805CE7D4; // type:object size:0x4 data:float
lbl_805CE7D8 = .sdata2:0x805CE7D8; // type:object size:0x4 data:float
lbl_805CE7DC = .sdata2:0x805CE7DC; // type:object size:0x4 data:float
lbl_805CE7E0 = .sdata2:0x805CE7E0; // type:object size:0x4 data:float
lbl_805CE7E4 = .sdata2:0x805CE7E4; // type:object size:0x4 data:float
lbl_805CE7E8 = .sdata2:0x805CE7E8; // type:object size:0x4 data:float
lbl_805CE7EC = .sdata2:0x805CE7EC; // type:object size:0x4 data:float
lbl_805CE7F0 = .sdata2:0x805CE7F0; // type:object size:0x4 data:4byte
lbl_805CE7F4 = .sdata2:0x805CE7F4; // type:object size:0x4 data:4byte
lbl_805CE7F8 = .sdata2:0x805CE7F8; // type:object size:0x4 data:float
lbl_805CE7FC = .sdata2:0x805CE7FC; // type:object size:0x4 data:float
lbl_805CE800 = .sdata2:0x805CE800; // type:object size:0x8 data:float
lbl_805CE808 = .sdata2:0x805CE808; // type:object size:0x4 data:4byte
lbl_805CE80C = .sdata2:0x805CE80C; // type:object size:0x4 data:float
lbl_805CE810 = .sdata2:0x805CE810; // type:object size:0x8 data:float
lbl_805CE818 = .sdata2:0x805CE818; // type:object size:0x4 data:float
lbl_805CE81C = .sdata2:0x805CE81C; // type:object size:0x4 data:float
lbl_805CE820 = .sdata2:0x805CE820; // type:object size:0x4 data:float
lbl_805CE824 = .sdata2:0x805CE824; // type:object size:0x4 data:float
lbl_805CE828 = .sdata2:0x805CE828; // type:object size:0x4 data:float
lbl_805CE82C = .sdata2:0x805CE82C; // type:object size:0x4 data:float
lbl_805CE830 = .sdata2:0x805CE830; // type:object size:0x4 data:float
lbl_805CE834 = .sdata2:0x805CE834; // type:object size:0x4 data:float
lbl_805CE838 = .sdata2:0x805CE838; // type:object size:0x4 data:float
lbl_805CE83C = .sdata2:0x805CE83C; // type:object size:0x4 data:float
lbl_805CE840 = .sdata2:0x805CE840; // type:object size:0x4 data:float
lbl_805CE844 = .sdata2:0x805CE844; // type:object size:0x4 data:float
lbl_805CE848 = .sdata2:0x805CE848; // type:object size:0x4 data:float
lbl_805CE84C = .sdata2:0x805CE84C; // type:object size:0x4 data:float
lbl_805CE850 = .sdata2:0x805CE850; // type:object size:0x4 data:float
lbl_805CE854 = .sdata2:0x805CE854; // type:object size:0x4 data:float
lbl_805CE858 = .sdata2:0x805CE858; // type:object size:0x4 data:float
lbl_805CE85C = .sdata2:0x805CE85C; // type:object size:0x4 data:float
lbl_805CE860 = .sdata2:0x805CE860; // type:object size:0x4 data:float
lbl_805CE864 = .sdata2:0x805CE864; // type:object size:0x4 data:float
lbl_805CE868 = .sdata2:0x805CE868; // type:object size:0x4 data:float
lbl_805CE86C = .sdata2:0x805CE86C; // type:object size:0x4 data:float
lbl_805CE870 = .sdata2:0x805CE870; // type:object size:0x4 data:4byte
lbl_805CE874 = .sdata2:0x805CE874; // type:object size:0x4 data:4byte
lbl_805CE878 = .sdata2:0x805CE878; // type:object size:0x4 data:float
lbl_805CE87C = .sdata2:0x805CE87C; // type:object size:0x4 data:float
lbl_805CE880 = .sdata2:0x805CE880; // type:object size:0x4 data:float
lbl_805CE884 = .sdata2:0x805CE884; // type:object size:0x4 data:float
lbl_805CE888 = .sdata2:0x805CE888; // type:object size:0x4 data:float
lbl_805CE88C = .sdata2:0x805CE88C; // type:object size:0x4 data:float
lbl_805CE890 = .sdata2:0x805CE890; // type:object size:0x4 data:float
lbl_805CE894 = .sdata2:0x805CE894; // type:object size:0x4 data:float
lbl_805CE898 = .sdata2:0x805CE898; // type:object size:0x4 data:float
lbl_805CE89C = .sdata2:0x805CE89C; // type:object size:0x4 data:float
lbl_805CE8A0 = .sdata2:0x805CE8A0; // type:object size:0x4 data:float
lbl_805CE8A4 = .sdata2:0x805CE8A4; // type:object size:0x4 data:float
lbl_805CE8A8 = .sdata2:0x805CE8A8; // type:object size:0x4 data:float
lbl_805CE8AC = .sdata2:0x805CE8AC; // type:object size:0x4 data:float
lbl_805CE8B0 = .sdata2:0x805CE8B0; // type:object size:0x4 data:float
lbl_805CE8B4 = .sdata2:0x805CE8B4; // type:object size:0x4 data:float
lbl_805CE8B8 = .sdata2:0x805CE8B8; // type:object size:0x8 data:float
lbl_805CE8C0 = .sdata2:0x805CE8C0; // type:object size:0x4 data:4byte
lbl_805CE8C4 = .sdata2:0x805CE8C4; // type:object size:0x4 data:4byte
lbl_805CE8C8 = .sdata2:0x805CE8C8; // type:object size:0x4 data:4byte
lbl_805CE8CC = .sdata2:0x805CE8CC; // type:object size:0x4 data:4byte
lbl_805CE8D0 = .sdata2:0x805CE8D0; // type:object size:0x4 data:4byte
lbl_805CE8D4 = .sdata2:0x805CE8D4; // type:object size:0x4 data:4byte
lbl_805CE8D8 = .sdata2:0x805CE8D8; // type:object size:0x4 data:4byte
lbl_805CE8DC = .sdata2:0x805CE8DC; // type:object size:0x4 data:4byte
lbl_805CE8E0 = .sdata2:0x805CE8E0; // type:object size:0x4 data:4byte
lbl_805CE8E4 = .sdata2:0x805CE8E4; // type:object size:0x4 data:4byte
lbl_805CE8E8 = .sdata2:0x805CE8E8; // type:object size:0x4 data:4byte
lbl_805CE8EC = .sdata2:0x805CE8EC; // type:object size:0x4 data:4byte
lbl_805CE8F0 = .sdata2:0x805CE8F0; // type:object size:0x4 data:4byte
lbl_805CE8F4 = .sdata2:0x805CE8F4; // type:object size:0x4 data:4byte
lbl_805CE8F8 = .sdata2:0x805CE8F8; // type:object size:0x4 data:4byte
lbl_805CE8FC = .sdata2:0x805CE8FC; // type:object size:0x4 data:4byte
lbl_805CE900 = .sdata2:0x805CE900; // type:object size:0x4 data:4byte
lbl_805CE904 = .sdata2:0x805CE904; // type:object size:0x4 data:4byte
lbl_805CE908 = .sdata2:0x805CE908; // type:object size:0x4 data:4byte
lbl_805CE90C = .sdata2:0x805CE90C; // type:object size:0x4 data:4byte
lbl_805CE910 = .sdata2:0x805CE910; // type:object size:0x4 data:4byte
lbl_805CE914 = .sdata2:0x805CE914; // type:object size:0x4 data:4byte
