memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805D2D2C = .sbss:0x805D2D2C; // type:object size:0x4 data:4byte
gpController = .sbss:0x805D2D30; // type:object size:0x8 scope:global data:4byte
lbl_805D2D38 = .sbss:0x805D2D38; // type:object size:0x8 data:byte
kInvalidEditorId = .sbss:0x805D2D40; // type:object size:0x4 scope:global data:4byte
kInvalidUniqueId = .sbss:0x805D2D44; // type:object size:0x2 scope:global data:2byte
kInvalidAreaId = .sbss:0x805D2D48; // type:object size:0x4 scope:global data:4byte
lbl_805D2D4C = .sbss:0x805D2D4C; // type:object size:0x4 data:4byte
gpTweakLdrs = .sbss:0x805D2D50; // type:object size:0x8 scope:global
lbl_805D2D58 = .sbss:0x805D2D58; // type:object size:0x8 data:4byte
lbl_805D2D60 = .sbss:0x805D2D60; // type:object size:0x1 data:byte
lbl_805D2D64 = .sbss:0x805D2D64; // type:object size:0x4 data:4byte
lbl_805D2D68 = .sbss:0x805D2D68; // type:object size:0x4 data:float
gpResourceFactory = .sbss:0x805D2D6C; // type:object size:0x4 scope:global data:4byte
gpSimplePool = .sbss:0x805D2D70; // type:object size:0x4 scope:global data:4byte
gpCharacterFactoryBuilder = .sbss:0x805D2D74; // type:object size:0x4 scope:global data:4byte
gpStringTable = .sbss:0x805D2D78; // type:object size:0x4 scope:global data:4byte
gpMain = .sbss:0x805D2D7C; // type:object size:0x4 scope:global data:4byte
gpGameState = .sbss:0x805D2D80; // type:object size:0x4 scope:global data:4byte
lbl_805D2D84 = .sbss:0x805D2D84; // type:object size:0x4 data:4byte
lbl_805D2D88 = .sbss:0x805D2D88; // type:object size:0x4 data:4byte
lbl_805D2D8C = .sbss:0x805D2D8C; // type:object size:0x4 data:4byte
lbl_805D2D90 = .sbss:0x805D2D90; // type:object size:0x4 data:4byte
lbl_805D2D94 = .sbss:0x805D2D94; // type:object size:0x4 data:4byte
lbl_805D2D98 = .sbss:0x805D2D98; // type:object size:0x4 data:4byte
lbl_805D2D9C = .sbss:0x805D2D9C; // type:object size:0x4 data:4byte
lbl_805D2DA0 = .sbss:0x805D2DA0; // type:object size:0x4 data:4byte
lbl_805D2DA4 = .sbss:0x805D2DA4; // type:object size:0x1 data:byte
lbl_805D2DA8 = .sbss:0x805D2DA8; // type:object size:0x4 data:float
lbl_805D2DAC = .sbss:0x805D2DAC; // type:object size:0x4
lbl_805D2DB0 = .sbss:0x805D2DB0; // type:object size:0x8
__stdio_exit = .sbss:0x805D2DB8; // type:object size:0x4 scope:global data:4byte
lbl_805D2DC0 = .sbss:0x805D2DC0; // type:object size:0x8 data:byte
lbl_805D2DC8 = .sbss:0x805D2DC8; // type:object size:0x8 data:4byte
__msl_constraint_handler = .sbss:0x805D2DD0; // type:object size:0x4 scope:local data:4byte
lbl_805D2DD8 = .sbss:0x805D2DD8; // type:object size:0x4 data:4byte
lbl_805D2DE0 = .sbss:0x805D2DE0; // type:object size:0x8 data:double
lbl_805D2DE8 = .sbss:0x805D2DE8; // type:object size:0x8 data:double
__global_destructor_chain = .sbss:0x805D2DF0; // type:object size:0x4 scope:global data:4byte
lbl_805D2DF8 = .sbss:0x805D2DF8; // type:object size:0x4 data:4byte
lbl_805D2DFC = .sbss:0x805D2DFC; // type:object size:0x1 data:byte
lbl_805D2DFD = .sbss:0x805D2DFD; // type:object size:0x1 data:byte
lbl_805D2DFE = .sbss:0x805D2DFE; // type:object size:0x1 data:byte
lbl_805D2DFF = .sbss:0x805D2DFF; // type:object size:0x1 data:byte
lbl_805D2E00 = .sbss:0x805D2E00; // type:object size:0x1 data:byte
lbl_805D2E04 = .sbss:0x805D2E04; // type:object size:0x4 data:4byte
lbl_805D2E08 = .sbss:0x805D2E08; // type:object size:0x4 data:4byte
lbl_805D2E0C = .sbss:0x805D2E0C; // type:object size:0x4 data:4byte
lbl_805D2E10 = .sbss:0x805D2E10; // type:object size:0x4 data:4byte
lbl_805D2E14 = .sbss:0x805D2E14; // type:object size:0x4 data:4byte
lbl_805D2E18 = .sbss:0x805D2E18; // type:object size:0x4 data:4byte
lbl_805D2E1C = .sbss:0x805D2E1C; // type:object size:0x4 data:4byte
lbl_805D2E20 = .sbss:0x805D2E20; // type:object size:0x4 data:4byte
lbl_805D2E24 = .sbss:0x805D2E24; // type:object size:0x1 data:byte
lbl_805D2E25 = .sbss:0x805D2E25; // type:object size:0x1 data:byte
lbl_805D2E26 = .sbss:0x805D2E26; // type:object size:0x1 data:byte
lbl_805D2E28 = .sbss:0x805D2E28; // type:object size:0x8 data:4byte
lbl_805D2E30 = .sbss:0x805D2E30; // type:object size:0x8 data:byte
lbl_805D2E38 = .sbss:0x805D2E38; // type:object size:0x4 data:4byte
lbl_805D2E3C = .sbss:0x805D2E3C; // type:object size:0x1 data:byte
lbl_805D2E40 = .sbss:0x805D2E40; // type:object size:0x4 data:4byte
lbl_805D2E44 = .sbss:0x805D2E44; // type:object size:0x4 data:4byte
lbl_805D2E48 = .sbss:0x805D2E48; // type:object size:0x8 data:4byte
lbl_805D2E50 = .sbss:0x805D2E50; // type:object size:0x8 data:byte
lbl_805D2E58 = .sbss:0x805D2E58; // type:object size:0x8 data:4byte
lbl_805D2E60 = .sbss:0x805D2E60; // type:object size:0x4 data:4byte
lbl_805D2E64 = .sbss:0x805D2E64; // type:object size:0x4 data:4byte
lbl_805D2E68 = .sbss:0x805D2E68; // type:object size:0x4 data:4byte
lbl_805D2E6C = .sbss:0x805D2E6C; // type:object size:0x4 data:4byte
lbl_805D2E70 = .sbss:0x805D2E70; // type:object size:0x1 data:byte
lbl_805D2E74 = .sbss:0x805D2E74; // type:object size:0x4 data:float
lbl_805D2E78 = .sbss:0x805D2E78; // type:object size:0x4 data:float
lbl_805D2E7C = .sbss:0x805D2E7C; // type:object size:0x1 data:byte
lbl_805D2E7D = .sbss:0x805D2E7D; // type:object size:0x1 data:byte
lbl_805D2E7E = .sbss:0x805D2E7E; // type:object size:0x1 data:byte
lbl_805D2E80 = .sbss:0x805D2E80; // type:object size:0x4 data:4byte
lbl_805D2E84 = .sbss:0x805D2E84; // type:object size:0x1 data:byte
lbl_805D2E85 = .sbss:0x805D2E85; // type:object size:0x1 data:byte
lbl_805D2E88 = .sbss:0x805D2E88; // type:object size:0x1 data:byte
lbl_805D2E89 = .sbss:0x805D2E89; // type:object size:0x1 data:byte
lbl_805D2E8C = .sbss:0x805D2E8C; // type:object size:0x4 data:4byte
lbl_805D2E90 = .sbss:0x805D2E90; // type:object size:0x8 data:4byte
lbl_805D2E98 = .sbss:0x805D2E98; // type:object size:0x4 data:4byte
lbl_805D2E9C = .sbss:0x805D2E9C; // type:object size:0x4 data:4byte
lbl_805D2EA0 = .sbss:0x805D2EA0; // type:object size:0x4 data:4byte
lbl_805D2EA4 = .sbss:0x805D2EA4; // type:object size:0x4 data:4byte
lbl_805D2EA8 = .sbss:0x805D2EA8; // type:object size:0x8 data:byte
lbl_805D2EB0 = .sbss:0x805D2EB0; // type:object size:0x8 data:byte
lbl_805D2EB8 = .sbss:0x805D2EB8; // type:object size:0x4 data:4byte
lbl_805D2EBC = .sbss:0x805D2EBC; // type:object size:0x4 data:4byte
sMoveRedToAlphaBuffer__11CElementGen = .sbss:0x805D2EC0; // type:object size:0x1 scope:global data:byte
lbl_805D2EC1 = .sbss:0x805D2EC1; // type:object size:0x1 data:byte
lbl_805D2EC2 = .sbss:0x805D2EC2; // type:object size:0x1 data:byte
lbl_805D2EC3 = .sbss:0x805D2EC3; // type:object size:0x5 data:byte
lbl_805D2EC8 = .sbss:0x805D2EC8; // type:object size:0x4 data:4byte
lbl_805D2ECC = .sbss:0x805D2ECC; // type:object size:0x1 data:byte
lbl_805D2ED0 = .sbss:0x805D2ED0; // type:object size:0x8 data:4byte
lbl_805D2ED8 = .sbss:0x805D2ED8; // type:object size:0x4 data:4byte
lbl_805D2EDC = .sbss:0x805D2EDC; // type:object size:0x4 data:4byte
lbl_805D2EE0 = .sbss:0x805D2EE0; // type:object size:0x8 data:4byte
lbl_805D2EE8 = .sbss:0x805D2EE8; // type:object size:0x1 data:byte
lbl_805D2EEC = .sbss:0x805D2EEC; // type:object size:0x4 data:4byte
lbl_805D2EF0 = .sbss:0x805D2EF0; // type:object size:0x8 data:4byte
lbl_805D2EF8 = .sbss:0x805D2EF8; // type:object size:0x8 data:byte
lbl_805D2F00 = .sbss:0x805D2F00; // type:object size:0x8 data:byte
lbl_805D2F08 = .sbss:0x805D2F08; // type:object size:0x4 data:4byte
lbl_805D2F0C = .sbss:0x805D2F0C; // type:object size:0x4 data:4byte
lbl_805D2F10 = .sbss:0x805D2F10; // type:object size:0x1 data:byte
sDrawFlags__12CParticleGen = .sbss:0x805D2F14; // type:object size:0x4 scope:global data:4byte
sDrawMask__12CParticleGen = .sbss:0x805D2F18; // type:object size:0x8 scope:global data:4byte
lbl_805D2F20 = .sbss:0x805D2F20; // type:object size:0x4 data:4byte
lbl_805D2F24 = .sbss:0x805D2F24; // type:object size:0x4 data:float
lbl_805D2F28 = .sbss:0x805D2F28; // type:object size:0x4 data:4byte
lbl_805D2F2C = .sbss:0x805D2F2C; // type:object size:0x4 data:float
lbl_805D2F30 = .sbss:0x805D2F30; // type:object size:0x4 data:4byte
lbl_805D2F34 = .sbss:0x805D2F34; // type:object size:0x4 data:float
lbl_805D2F38 = .sbss:0x805D2F38; // type:object size:0x4 data:float
lbl_805D2F3C = .sbss:0x805D2F3C; // type:object size:0x4 data:4byte
lbl_805D2F40 = .sbss:0x805D2F40; // type:object size:0x4 data:4byte
lbl_805D2F44 = .sbss:0x805D2F44; // type:object size:0x4 data:4byte
lbl_805D2F48 = .sbss:0x805D2F48; // type:object size:0x8 data:4byte
lbl_805D2F50 = .sbss:0x805D2F50; // type:object size:0x4 data:4byte
lbl_805D2F54 = .sbss:0x805D2F54; // type:object size:0x4 data:4byte
lbl_805D2F58 = .sbss:0x805D2F58; // type:object size:0x4 data:4byte
lbl_805D2F5C = .sbss:0x805D2F5C; // type:object size:0x4 data:float
lbl_805D2F60 = .sbss:0x805D2F60; // type:object size:0x8 data:byte
lbl_805D2F68 = .sbss:0x805D2F68; // type:object size:0x4 data:4byte
lbl_805D2F6C = .sbss:0x805D2F6C; // type:object size:0x4 data:4byte
lbl_805D2F70 = .sbss:0x805D2F70; // type:object size:0x8 data:4byte
lbl_805D2F78 = .sbss:0x805D2F78; // type:object size:0x8 data:4byte
lbl_805D2F80 = .sbss:0x805D2F80; // type:object size:0x4 data:4byte
lbl_805D2F84 = .sbss:0x805D2F84; // type:object size:0x1 data:byte
lbl_805D2F88 = .sbss:0x805D2F88; // type:object size:0x4 data:4byte
lbl_805D2F8C = .sbss:0x805D2F8C; // type:object size:0x4 data:4byte
lbl_805D2F90 = .sbss:0x805D2F90; // type:object size:0x4 data:4byte
lbl_805D2F94 = .sbss:0x805D2F94; // type:object size:0x4 data:4byte
lbl_805D2F98 = .sbss:0x805D2F98; // type:object size:0x1 data:byte
lbl_805D2F9C = .sbss:0x805D2F9C; // type:object size:0x4 data:4byte
lbl_805D2FA0 = .sbss:0x805D2FA0; // type:object size:0x8 data:byte
lbl_805D2FA8 = .sbss:0x805D2FA8; // type:object size:0x4 data:float
lbl_805D2FAC = .sbss:0x805D2FAC; // type:object size:0x4 data:float
lbl_805D2FB0 = .sbss:0x805D2FB0; // type:object size:0x4 data:float
lbl_805D2FB4 = .sbss:0x805D2FB4; // type:object size:0x4 data:4byte
lbl_805D2FB8 = .sbss:0x805D2FB8; // type:object size:0x8 data:4byte
lbl_805D2FC0 = .sbss:0x805D2FC0; // type:object size:0x1 data:byte
lbl_805D2FC4 = .sbss:0x805D2FC4; // type:object size:0x4 data:4byte
lbl_805D2FC8 = .sbss:0x805D2FC8; // type:object size:0x4
lbl_805D2FCC = .sbss:0x805D2FCC; // type:object size:0x4
lbl_805D2FD0 = .sbss:0x805D2FD0; // type:object size:0x8 data:4byte
lbl_805D2FD8 = .sbss:0x805D2FD8; // type:object size:0x8 data:4byte
lbl_805D2FE0 = .sbss:0x805D2FE0; // type:object size:0x1 data:byte
lbl_805D2FE4 = .sbss:0x805D2FE4; // type:object size:0x4 data:4byte
lbl_805D2FE8 = .sbss:0x805D2FE8; // type:object size:0x1 data:byte
lbl_805D2FE9 = .sbss:0x805D2FE9; // type:object size:0x1 data:byte
lbl_805D2FEA = .sbss:0x805D2FEA; // type:object size:0x1 data:byte
lbl_805D2FEC = .sbss:0x805D2FEC; // type:object size:0x4 data:4byte
lbl_805D2FF0 = .sbss:0x805D2FF0; // type:object size:0x4 data:4byte
lbl_805D2FF4 = .sbss:0x805D2FF4; // type:object size:0x4 data:4byte
lbl_805D2FF8 = .sbss:0x805D2FF8; // type:object size:0x4 data:4byte
lbl_805D2FFC = .sbss:0x805D2FFC; // type:object size:0x4 data:4byte
lbl_805D3000 = .sbss:0x805D3000; // type:object size:0x4 data:4byte
lbl_805D3004 = .sbss:0x805D3004; // type:object size:0x4 data:4byte
lbl_805D3008 = .sbss:0x805D3008; // type:object size:0x1 data:byte
lbl_805D3009 = .sbss:0x805D3009; // type:object size:0x7 data:byte
lbl_805D3010 = .sbss:0x805D3010; // type:object size:0x1 data:byte
lbl_805D3011 = .sbss:0x805D3011; // type:object size:0x1 data:byte
lbl_805D3014 = .sbss:0x805D3014; // type:object size:0x4 data:4byte
lbl_805D3018 = .sbss:0x805D3018; // type:object size:0x4 data:4byte
kEnvPassthru__9CGraphics = .sbss:0x805D301C; // type:object size:0x4 scope:global data:4byte
lbl_805D3020 = .sbss:0x805D3020; // type:object size:0x4 data:4byte
lbl_805D3024 = .sbss:0x805D3024; // type:object size:0x4 data:4byte
lbl_805D3028 = .sbss:0x805D3028; // type:object size:0x4 data:4byte
lbl_805D302C = .sbss:0x805D302C; // type:object size:0x4 data:4byte
lbl_805D3030 = .sbss:0x805D3030; // type:object size:0x4 data:4byte
lbl_805D3034 = .sbss:0x805D3034; // type:object size:0x1 data:byte
lbl_805D3038 = .sbss:0x805D3038; // type:object size:0x4 data:4byte
lbl_805D303C = .sbss:0x805D303C; // type:object size:0x4 data:4byte
mDepthNear__9CGraphics = .sbss:0x805D3040; // type:object size:0x4 scope:global data:float
lbl_805D3044 = .sbss:0x805D3044; // type:object size:0x4 data:4byte
lbl_805D3048 = .sbss:0x805D3048; // type:object size:0x4 data:4byte
lbl_805D304C = .sbss:0x805D304C; // type:object size:0x4 data:4byte
lbl_805D3050 = .sbss:0x805D3050; // type:object size:0x4 data:4byte
lbl_805D3054 = .sbss:0x805D3054; // type:object size:0x4 data:4byte
lbl_805D3058 = .sbss:0x805D3058; // type:object size:0x4 data:4byte
lbl_805D305C = .sbss:0x805D305C; // type:object size:0x4 data:4byte
lbl_805D3060 = .sbss:0x805D3060; // type:object size:0x4 data:4byte
lbl_805D3064 = .sbss:0x805D3064; // type:object size:0x4 data:float
lbl_805D3068 = .sbss:0x805D3068; // type:object size:0x4 data:float
lbl_805D306C = .sbss:0x805D306C; // type:object size:0x4 data:float
lbl_805D3070 = .sbss:0x805D3070; // type:object size:0x4 data:float
lbl_805D3074 = .sbss:0x805D3074; // type:object size:0x4 data:4byte
lbl_805D3078 = .sbss:0x805D3078; // type:object size:0x4 data:4byte
lbl_805D307C = .sbss:0x805D307C; // type:object size:0x1 data:byte
lbl_805D307D = .sbss:0x805D307D; // type:object size:0x1 data:byte
mLightActive__9CGraphics = .sbss:0x805D307E; // type:object size:0x1 scope:global data:byte
lbl_805D307F = .sbss:0x805D307F; // type:object size:0x1 data:byte
lbl_805D3080 = .sbss:0x805D3080; // type:object size:0x4 data:4byte
lbl_805D3084 = .sbss:0x805D3084; // type:object size:0x4 data:4byte
lbl_805D3088 = .sbss:0x805D3088; // type:object size:0x4 data:4byte
lbl_805D308C = .sbss:0x805D308C; // type:object size:0x4 data:4byte
mpSpareBuffer__9CGraphics = .sbss:0x805D3090; // type:object size:0x4 scope:global data:4byte
lbl_805D3094 = .sbss:0x805D3094; // type:object size:0x4 data:4byte
lbl_805D3098 = .sbss:0x805D3098; // type:object size:0x4 data:4byte
lbl_805D309C = .sbss:0x805D309C; // type:object size:0x4 data:4byte
lbl_805D30A0 = .sbss:0x805D30A0; // type:object size:0x4 data:4byte
lbl_805D30A4 = .sbss:0x805D30A4; // type:object size:0x4 data:4byte
lbl_805D30A8 = .sbss:0x805D30A8; // type:object size:0x4 data:4byte
lbl_805D30AC = .sbss:0x805D30AC; // type:object size:0x1 data:byte
lbl_805D30AD = .sbss:0x805D30AD; // type:object size:0x1 data:byte
lbl_805D30AE = .sbss:0x805D30AE; // type:object size:0x1 data:byte
lbl_805D30B0 = .sbss:0x805D30B0; // type:object size:0x4 data:4byte
lbl_805D30B4 = .sbss:0x805D30B4; // type:object size:0x4 data:4byte
lbl_805D30B8 = .sbss:0x805D30B8; // type:object size:0x4 data:float
lbl_805D30BC = .sbss:0x805D30BC; // type:object size:0x4 data:4byte
lbl_805D30C0 = .sbss:0x805D30C0; // type:object size:0x4 data:4byte
lbl_805D30C4 = .sbss:0x805D30C4; // type:object size:0x4 data:4byte
lbl_805D30C8 = .sbss:0x805D30C8; // type:object size:0x4 data:4byte
lbl_805D30CC = .sbss:0x805D30CC; // type:object size:0x1 data:byte
lbl_805D30D0 = .sbss:0x805D30D0; // type:object size:0x4 data:4byte
lbl_805D30D4 = .sbss:0x805D30D4; // type:object size:0x4 data:4byte
lbl_805D30D8 = .sbss:0x805D30D8; // type:object size:0x8 data:float
lbl_805D30E0 = .sbss:0x805D30E0; // type:object size:0x4 data:4byte
lbl_805D30E4 = .sbss:0x805D30E4; // type:object size:0x4 data:4byte
lbl_805D30E8 = .sbss:0x805D30E8; // type:object size:0x4 data:4byte
lbl_805D30EC = .sbss:0x805D30EC; // type:object size:0x4 data:4byte
lbl_805D30F0 = .sbss:0x805D30F0; // type:object size:0x8 data:4byte
lbl_805D30F8 = .sbss:0x805D30F8; // type:object size:0x8 data:4byte
lbl_805D3100 = .sbss:0x805D3100; // type:object size:0x8 data:4byte
lbl_805D3108 = .sbss:0x805D3108; // type:object size:0x4 data:4byte
lbl_805D310C = .sbss:0x805D310C; // type:object size:0x4 data:4byte
lbl_805D3110 = .sbss:0x805D3110; // type:object size:0x4 data:4byte
lbl_805D3114 = .sbss:0x805D3114; // type:object size:0x4 data:4byte
lbl_805D3118 = .sbss:0x805D3118; // type:object size:0x1 data:byte
lbl_805D311C = .sbss:0x805D311C; // type:object size:0x4 data:4byte
lbl_805D3120 = .sbss:0x805D3120; // type:object size:0x1 data:byte
lbl_805D3124 = .sbss:0x805D3124; // type:object size:0x4 data:4byte
lbl_805D3128 = .sbss:0x805D3128; // type:object size:0x4 data:4byte
lbl_805D312C = .sbss:0x805D312C; // type:object size:0x4 data:4byte
lbl_805D3130 = .sbss:0x805D3130; // type:object size:0x4 data:4byte
lbl_805D3134 = .sbss:0x805D3134; // type:object size:0x4 data:4byte
lbl_805D3138 = .sbss:0x805D3138; // type:object size:0x1 data:byte
lbl_805D313C = .sbss:0x805D313C; // type:object size:0x4 data:4byte
lbl_805D3140 = .sbss:0x805D3140; // type:object size:0x4 data:4byte
lbl_805D3144 = .sbss:0x805D3144; // type:object size:0x2 data:2byte
lbl_805D3146 = .sbss:0x805D3146; // type:object size:0x1 data:byte
lbl_805D3147 = .sbss:0x805D3147; // type:object size:0x1 data:byte
lbl_805D3148 = .sbss:0x805D3148; // type:object size:0x1 data:byte
lbl_805D314C = .sbss:0x805D314C; // type:object size:0x4 data:4byte
lbl_805D3150 = .sbss:0x805D3150; // type:object size:0x1 data:byte
lbl_805D3154 = .sbss:0x805D3154; // type:object size:0x4 data:4byte
lbl_805D3158 = .sbss:0x805D3158; // type:object size:0x4 data:4byte
lbl_805D315C = .sbss:0x805D315C; // type:object size:0x4 data:4byte
lbl_805D3160 = .sbss:0x805D3160; // type:object size:0x4 data:4byte
lbl_805D3164 = .sbss:0x805D3164; // type:object size:0x4 data:4byte
lbl_805D3168 = .sbss:0x805D3168; // type:object size:0x8 data:byte
lbl_805D3170 = .sbss:0x805D3170; // type:object size:0x8 data:4byte
lbl_805D3178 = .sbss:0x805D3178; // type:object size:0x1 data:byte
lbl_805D317C = .sbss:0x805D317C; // type:object size:0x4 data:4byte
lbl_805D3180 = .sbss:0x805D3180; // type:object size:0x8 data:byte
lbl_805D3188 = .sbss:0x805D3188; // type:object size:0x4 data:4byte
lbl_805D318C = .sbss:0x805D318C; // type:object size:0x4 data:4byte
lbl_805D3190 = .sbss:0x805D3190; // type:object size:0x4 data:4byte
lbl_805D3194 = .sbss:0x805D3194; // type:object size:0x4 data:4byte
lbl_805D3198 = .sbss:0x805D3198; // type:object size:0x4 data:4byte
lbl_805D319C = .sbss:0x805D319C; // type:object size:0x1 data:byte
lbl_805D31A0 = .sbss:0x805D31A0; // type:object size:0x8
lbl_805D31A8 = .sbss:0x805D31A8; // type:object size:0x4
lbl_805D31AC = .sbss:0x805D31AC; // type:object size:0x1 data:byte
lbl_805D31AD = .sbss:0x805D31AD; // type:object size:0x1 data:byte
lbl_805D31B0 = .sbss:0x805D31B0; // type:object size:0x1 data:byte
lbl_805D31B1 = .sbss:0x805D31B1; // type:object size:0x7 data:byte
lbl_805D31B8 = .sbss:0x805D31B8; // type:object size:0x8 data:4byte
lbl_805D31C0 = .sbss:0x805D31C0; // type:object size:0x8 data:byte
lbl_805D31C8 = .sbss:0x805D31C8; // type:object size:0x4 data:4byte
lbl_805D31CC = .sbss:0x805D31CC; // type:object size:0x4 data:4byte
lbl_805D31D0 = .sbss:0x805D31D0; // type:object size:0x4 data:4byte
lbl_805D31D4 = .sbss:0x805D31D4; // type:object size:0x4 data:4byte
lbl_805D31D8 = .sbss:0x805D31D8; // type:object size:0x2 data:2byte
lbl_805D31DA = .sbss:0x805D31DA; // type:object size:0x2 data:2byte
lbl_805D31DC = .sbss:0x805D31DC; // type:object size:0x2 data:2byte
lbl_805D31E0 = .sbss:0x805D31E0; // type:object size:0x4 data:4byte
lbl_805D31E4 = .sbss:0x805D31E4; // type:object size:0x4 data:4byte
spDupTriangleList__20CMetroidAreaCollider = .sbss:0x805D31E8; // type:object size:0x4 scope:global data:4byte
lbl_805D31EC = .sbss:0x805D31EC; // type:object size:0x1 data:byte
lbl_805D31ED = .sbss:0x805D31ED; // type:object size:0x1 data:byte
lbl_805D31EE = .sbss:0x805D31EE; // type:object size:0x1 data:byte
lbl_805D31EF = .sbss:0x805D31EF; // type:object size:0x1 data:byte
lbl_805D31F0 = .sbss:0x805D31F0; // type:object size:0x1 data:byte
lbl_805D31F1 = .sbss:0x805D31F1; // type:object size:0x1 data:byte
lbl_805D31F2 = .sbss:0x805D31F2; // type:object size:0x1 data:byte
lbl_805D31F3 = .sbss:0x805D31F3; // type:object size:0x1 data:byte
lbl_805D31F4 = .sbss:0x805D31F4; // type:object size:0x1 data:byte
lbl_805D31F8 = .sbss:0x805D31F8; // type:object size:0x8 data:4byte
lbl_805D3200 = .sbss:0x805D3200; // type:object size:0x8 data:4byte
lbl_805D3208 = .sbss:0x805D3208; // type:object size:0x8 data:4byte
TRK_Use_BBA = .sbss:0x805D3210; // type:object size:0x1 scope:global data:byte
TRK_mainError = .sbss:0x805D3218; // type:object size:0x4 scope:local data:4byte
lbl_805D3220 = .sbss:0x805D3220; // type:object size:0x8 data:2byte
lbl_805D3228 = .sbss:0x805D3228; // type:object size:0x4 data:4byte
lbl_805D322C = .sbss:0x805D322C; // type:object size:0x4 data:4byte
lbl_805D3230 = .sbss:0x805D3230; // type:object size:0x8 data:4byte
gTRKInputPendingPtr = .sbss:0x805D3238; // type:object size:0x4 scope:global data:4byte
lbl_805D3240 = .sbss:0x805D3240; // type:object size:0x8 data:byte
TRK_saved_exceptionID = .sbss:0x805D3248; // type:object size:0x2 scope:local data:2byte
lbl_805D3250 = .sbss:0x805D3250; // type:object size:0x4 data:4byte
lbl_805D3254 = .sbss:0x805D3254; // type:object size:0x4 data:4byte
lbl_805D3258 = .sbss:0x805D3258; // type:object size:0x4 data:4byte
lbl_805D325C = .sbss:0x805D325C; // type:object size:0x4 data:4byte
lbl_805D3260 = .sbss:0x805D3260; // type:object size:0x4 data:4byte
lbl_805D3264 = .sbss:0x805D3264; // type:object size:0x4 data:4byte
lbl_805D3268 = .sbss:0x805D3268; // type:object size:0x4 data:4byte
lbl_805D326C = .sbss:0x805D326C; // type:object size:0x4 data:4byte
lbl_805D3270 = .sbss:0x805D3270; // type:object size:0x4 data:4byte
lbl_805D3274 = .sbss:0x805D3274; // type:object size:0x4 data:4byte
lbl_805D3278 = .sbss:0x805D3278; // type:object size:0x4 data:4byte
lbl_805D327C = .sbss:0x805D327C; // type:object size:0x4 data:4byte
lbl_805D3280 = .sbss:0x805D3280; // type:object size:0x4 data:4byte
lbl_805D3284 = .sbss:0x805D3284; // type:object size:0x4 data:4byte
lbl_805D3288 = .sbss:0x805D3288; // type:object size:0x8 data:4byte
lbl_805D3290 = .sbss:0x805D3290; // type:object size:0x8 data:4byte
lbl_805D3298 = .sbss:0x805D3298; // type:object size:0x8 data:4byte
lbl_805D32A0 = .sbss:0x805D32A0; // type:object size:0x4 data:4byte
lbl_805D32A4 = .sbss:0x805D32A4; // type:object size:0x4 data:4byte
lbl_805D32A8 = .sbss:0x805D32A8; // type:object size:0x4 data:4byte
lbl_805D32AC = .sbss:0x805D32AC; // type:object size:0x4 data:4byte
lbl_805D32B0 = .sbss:0x805D32B0; // type:object size:0x4 data:4byte
lbl_805D32B4 = .sbss:0x805D32B4; // type:object size:0x4 data:4byte
lbl_805D32B8 = .sbss:0x805D32B8; // type:object size:0x4 data:4byte
lbl_805D32BC = .sbss:0x805D32BC; // type:object size:0x4 data:4byte
lbl_805D32C0 = .sbss:0x805D32C0; // type:object size:0x4 data:4byte
lbl_805D32C4 = .sbss:0x805D32C4; // type:object size:0x4 data:4byte
lbl_805D32C8 = .sbss:0x805D32C8; // type:object size:0x4 data:4byte
lbl_805D32CC = .sbss:0x805D32CC; // type:object size:0x4 data:4byte
lbl_805D32D0 = .sbss:0x805D32D0; // type:object size:0x4 data:4byte
lbl_805D32D4 = .sbss:0x805D32D4; // type:object size:0x4 data:4byte
lbl_805D32D8 = .sbss:0x805D32D8; // type:object size:0x4 data:4byte
lbl_805D32DC = .sbss:0x805D32DC; // type:object size:0x4
lbl_805D32E0 = .sbss:0x805D32E0; // type:object size:0x4
lbl_805D32E4 = .sbss:0x805D32E4; // type:object size:0x4
lbl_805D32E8 = .sbss:0x805D32E8; // type:object size:0x2 data:2byte
lbl_805D32EA = .sbss:0x805D32EA; // type:object size:0x2 data:2byte
lbl_805D32EC = .sbss:0x805D32EC; // type:object size:0x2 data:2byte
lbl_805D32EE = .sbss:0x805D32EE; // type:object size:0x2 data:2byte
lbl_805D32F0 = .sbss:0x805D32F0; // type:object size:0x2 data:2byte
lbl_805D32F4 = .sbss:0x805D32F4; // type:object size:0x4 data:4byte
lbl_805D32F8 = .sbss:0x805D32F8; // type:object size:0x4 data:4byte
lbl_805D32FC = .sbss:0x805D32FC; // type:object size:0x4 data:4byte
lbl_805D3300 = .sbss:0x805D3300; // type:object size:0x4 data:4byte
lbl_805D3304 = .sbss:0x805D3304; // type:object size:0x4 data:4byte
lbl_805D3308 = .sbss:0x805D3308; // type:object size:0x8 data:4byte
lbl_805D3310 = .sbss:0x805D3310; // type:object size:0x4 data:4byte
lbl_805D3314 = .sbss:0x805D3314; // type:object size:0x4 data:4byte
lbl_805D3318 = .sbss:0x805D3318; // type:object size:0x4 data:4byte
lbl_805D331C = .sbss:0x805D331C; // type:object size:0x4 data:4byte
lbl_805D3320 = .sbss:0x805D3320; // type:object size:0x8 data:4byte
