memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805CF898 = .sdata2:0x805CF898; // type:object size:0x4 data:float
lbl_805CF89C = .sdata2:0x805CF89C; // type:object size:0x4 data:float
lbl_805CF8A0 = .sdata2:0x805CF8A0; // type:object size:0x4 data:float
lbl_805CF8A4 = .sdata2:0x805CF8A4; // type:object size:0x4 data:float
lbl_805CF8A8 = .sdata2:0x805CF8A8; // type:object size:0x4 data:float
lbl_805CF8AC = .sdata2:0x805CF8AC; // type:object size:0x4 data:float
lbl_805CF8B0 = .sdata2:0x805CF8B0; // type:object size:0x4 data:float
lbl_805CF8B4 = .sdata2:0x805CF8B4; // type:object size:0x4 data:float
lbl_805CF8B8 = .sdata2:0x805CF8B8; // type:object size:0x4 data:float
lbl_805CF8BC = .sdata2:0x805CF8BC; // type:object size:0x4 data:float
lbl_805CF8C0 = .sdata2:0x805CF8C0; // type:object size:0x4 data:float
lbl_805CF8C4 = .sdata2:0x805CF8C4; // type:object size:0x4 data:float
lbl_805CF8C8 = .sdata2:0x805CF8C8; // type:object size:0x4 data:float
lbl_805CF8CC = .sdata2:0x805CF8CC; // type:object size:0x4 data:float
lbl_805CF8D0 = .sdata2:0x805CF8D0; // type:object size:0x4 data:float
lbl_805CF8D4 = .sdata2:0x805CF8D4; // type:object size:0x4 data:float
lbl_805CF8D8 = .sdata2:0x805CF8D8; // type:object size:0x4 data:float
lbl_805CF8DC = .sdata2:0x805CF8DC; // type:object size:0x4 data:float
lbl_805CF8E0 = .sdata2:0x805CF8E0; // type:object size:0x8 data:float
lbl_805CF8E8 = .sdata2:0x805CF8E8; // type:object size:0x4 data:float
lbl_805CF8EC = .sdata2:0x805CF8EC; // type:object size:0x4 data:float
lbl_805CF8F0 = .sdata2:0x805CF8F0; // type:object size:0x4 data:float
lbl_805CF8F4 = .sdata2:0x805CF8F4; // type:object size:0x4 data:float
lbl_805CF8F8 = .sdata2:0x805CF8F8; // type:object size:0x4 data:float
lbl_805CF8FC = .sdata2:0x805CF8FC; // type:object size:0x4 data:float
lbl_805CF900 = .sdata2:0x805CF900; // type:object size:0x4 data:float
lbl_805CF904 = .sdata2:0x805CF904; // type:object size:0x4 data:float
lbl_805CF908 = .sdata2:0x805CF908; // type:object size:0x8 data:float
lbl_805CF910 = .sdata2:0x805CF910; // type:object size:0x4 data:float
lbl_805CF914 = .sdata2:0x805CF914; // type:object size:0x4 data:float
lbl_805CF918 = .sdata2:0x805CF918; // type:object size:0x4 data:float
lbl_805CF91C = .sdata2:0x805CF91C; // type:object size:0x4 data:float
lbl_805CF920 = .sdata2:0x805CF920; // type:object size:0x4 data:float
lbl_805CF924 = .sdata2:0x805CF924; // type:object size:0x4 data:float
lbl_805CF928 = .sdata2:0x805CF928; // type:object size:0x4 data:float
lbl_805CF92C = .sdata2:0x805CF92C; // type:object size:0x4 data:float
lbl_805CF930 = .sdata2:0x805CF930; // type:object size:0x4 data:float
lbl_805CF934 = .sdata2:0x805CF934; // type:object size:0x4 data:float
lbl_805CF938 = .sdata2:0x805CF938; // type:object size:0x4 data:float
lbl_805CF93C = .sdata2:0x805CF93C; // type:object size:0x4 data:float
lbl_805CF940 = .sdata2:0x805CF940; // type:object size:0x4 data:float
lbl_805CF944 = .sdata2:0x805CF944; // type:object size:0x4 data:float
lbl_805CF948 = .sdata2:0x805CF948; // type:object size:0x8 data:float
lbl_805CF950 = .sdata2:0x805CF950; // type:object size:0x4 data:float
lbl_805CF954 = .sdata2:0x805CF954; // type:object size:0x4 data:float
lbl_805CF958 = .sdata2:0x805CF958; // type:object size:0x4 data:float
lbl_805CF95C = .sdata2:0x805CF95C; // type:object size:0x4 data:float
lbl_805CF960 = .sdata2:0x805CF960; // type:object size:0x4 data:float
lbl_805CF964 = .sdata2:0x805CF964; // type:object size:0x4 data:float
lbl_805CF968 = .sdata2:0x805CF968; // type:object size:0x4 data:float
lbl_805CF96C = .sdata2:0x805CF96C; // type:object size:0x4 data:float
lbl_805CF970 = .sdata2:0x805CF970; // type:object size:0x4 data:float
lbl_805CF974 = .sdata2:0x805CF974; // type:object size:0x4 data:float
lbl_805CF978 = .sdata2:0x805CF978; // type:object size:0x8 data:float
lbl_805CF980 = .sdata2:0x805CF980; // type:object size:0x4 data:float
lbl_805CF984 = .sdata2:0x805CF984; // type:object size:0x4 data:float
lbl_805CF988 = .sdata2:0x805CF988; // type:object size:0x4 data:float
lbl_805CF98C = .sdata2:0x805CF98C; // type:object size:0x4 data:float
lbl_805CF990 = .sdata2:0x805CF990; // type:object size:0x4 data:float
lbl_805CF994 = .sdata2:0x805CF994; // type:object size:0x4 data:float
lbl_805CF998 = .sdata2:0x805CF998; // type:object size:0x4 data:float
lbl_805CF99C = .sdata2:0x805CF99C; // type:object size:0x4 data:float
lbl_805CF9A0 = .sdata2:0x805CF9A0; // type:object size:0x4 data:float
lbl_805CF9A4 = .sdata2:0x805CF9A4; // type:object size:0x4 data:float
lbl_805CF9A8 = .sdata2:0x805CF9A8; // type:object size:0x4 data:float
lbl_805CF9AC = .sdata2:0x805CF9AC; // type:object size:0x4 data:float
lbl_805CF9B0 = .sdata2:0x805CF9B0; // type:object size:0x4 data:float
lbl_805CF9B4 = .sdata2:0x805CF9B4; // type:object size:0x4 data:float
lbl_805CF9B8 = .sdata2:0x805CF9B8; // type:object size:0x4 data:float
lbl_805CF9BC = .sdata2:0x805CF9BC; // type:object size:0x4 data:float
lbl_805CF9C0 = .sdata2:0x805CF9C0; // type:object size:0x4 data:float
lbl_805CF9C4 = .sdata2:0x805CF9C4; // type:object size:0x4 data:float
lbl_805CF9C8 = .sdata2:0x805CF9C8; // type:object size:0x4 data:float
lbl_805CF9CC = .sdata2:0x805CF9CC; // type:object size:0x4 data:float
lbl_805CF9D0 = .sdata2:0x805CF9D0; // type:object size:0x4 data:float
lbl_805CF9D4 = .sdata2:0x805CF9D4; // type:object size:0x4 data:float
lbl_805CF9D8 = .sdata2:0x805CF9D8; // type:object size:0x8 data:float
lbl_805CF9E0 = .sdata2:0x805CF9E0; // type:object size:0x4 data:float
lbl_805CF9E4 = .sdata2:0x805CF9E4; // type:object size:0x4 data:float
lbl_805CF9E8 = .sdata2:0x805CF9E8; // type:object size:0x4 data:float
lbl_805CF9EC = .sdata2:0x805CF9EC; // type:object size:0x4 data:float
lbl_805CF9F0 = .sdata2:0x805CF9F0; // type:object size:0x4 data:float
lbl_805CF9F4 = .sdata2:0x805CF9F4; // type:object size:0x4 data:float
lbl_805CF9F8 = .sdata2:0x805CF9F8; // type:object size:0x8 data:float
lbl_805CFA00 = .sdata2:0x805CFA00; // type:object size:0x4 data:float
lbl_805CFA04 = .sdata2:0x805CFA04; // type:object size:0x4 data:float
lbl_805CFA08 = .sdata2:0x805CFA08; // type:object size:0x4 data:float
lbl_805CFA0C = .sdata2:0x805CFA0C; // type:object size:0x4 data:float
lbl_805CFA10 = .sdata2:0x805CFA10; // type:object size:0x4 data:float
lbl_805CFA14 = .sdata2:0x805CFA14; // type:object size:0x4 data:float
lbl_805CFA18 = .sdata2:0x805CFA18; // type:object size:0x4 data:float
lbl_805CFA1C = .sdata2:0x805CFA1C; // type:object size:0x4 data:float
lbl_805CFA20 = .sdata2:0x805CFA20; // type:object size:0x4 data:float
lbl_805CFA24 = .sdata2:0x805CFA24; // type:object size:0x4 data:float
lbl_805CFA28 = .sdata2:0x805CFA28; // type:object size:0x8 data:float
lbl_805CFA30 = .sdata2:0x805CFA30; // type:object size:0x4 data:4byte
lbl_805CFA34 = .sdata2:0x805CFA34; // type:object size:0x4
lbl_805CFA38 = .sdata2:0x805CFA38; // type:object size:0x4 data:float
lbl_805CFA3C = .sdata2:0x805CFA3C; // type:object size:0x4 data:float
lbl_805CFA40 = .sdata2:0x805CFA40; // type:object size:0x4 data:float
lbl_805CFA44 = .sdata2:0x805CFA44; // type:object size:0x4 data:float
lbl_805CFA48 = .sdata2:0x805CFA48; // type:object size:0x4 data:float
lbl_805CFA4C = .sdata2:0x805CFA4C; // type:object size:0x4 data:float
lbl_805CFA50 = .sdata2:0x805CFA50; // type:object size:0x4 data:float
lbl_805CFA54 = .sdata2:0x805CFA54; // type:object size:0x4 data:float
lbl_805CFA58 = .sdata2:0x805CFA58; // type:object size:0x4 data:float
lbl_805CFA5C = .sdata2:0x805CFA5C; // type:object size:0x4 data:4byte
lbl_805CFA60 = .sdata2:0x805CFA60; // type:object size:0x4 data:float
lbl_805CFA64 = .sdata2:0x805CFA64; // type:object size:0x4 data:float
lbl_805CFA68 = .sdata2:0x805CFA68; // type:object size:0x4 data:float
lbl_805CFA6C = .sdata2:0x805CFA6C; // type:object size:0x4 data:float
lbl_805CFA70 = .sdata2:0x805CFA70; // type:object size:0x4 data:float
lbl_805CFA74 = .sdata2:0x805CFA74; // type:object size:0x4 data:float
lbl_805CFA78 = .sdata2:0x805CFA78; // type:object size:0x4 data:float
lbl_805CFA7C = .sdata2:0x805CFA7C; // type:object size:0x4 data:float
lbl_805CFA80 = .sdata2:0x805CFA80; // type:object size:0x4 data:float
lbl_805CFA84 = .sdata2:0x805CFA84; // type:object size:0x4 data:float
lbl_805CFA88 = .sdata2:0x805CFA88; // type:object size:0x4 data:float
lbl_805CFA8C = .sdata2:0x805CFA8C; // type:object size:0x4 data:float
lbl_805CFA90 = .sdata2:0x805CFA90; // type:object size:0x4 data:float
lbl_805CFA94 = .sdata2:0x805CFA94; // type:object size:0x4 data:float
lbl_805CFA98 = .sdata2:0x805CFA98; // type:object size:0x4 data:float
lbl_805CFA9C = .sdata2:0x805CFA9C; // type:object size:0x4 data:float
lbl_805CFAA0 = .sdata2:0x805CFAA0; // type:object size:0x4 data:float
lbl_805CFAA4 = .sdata2:0x805CFAA4; // type:object size:0x4 data:float
lbl_805CFAA8 = .sdata2:0x805CFAA8; // type:object size:0x4 data:float
lbl_805CFAAC = .sdata2:0x805CFAAC; // type:object size:0x4 data:float
lbl_805CFAB0 = .sdata2:0x805CFAB0; // type:object size:0x4 data:float
lbl_805CFAB4 = .sdata2:0x805CFAB4; // type:object size:0x4 data:float
lbl_805CFAB8 = .sdata2:0x805CFAB8; // type:object size:0x4 data:float
lbl_805CFABC = .sdata2:0x805CFABC; // type:object size:0x4 data:float
lbl_805CFAC0 = .sdata2:0x805CFAC0; // type:object size:0x4 data:float
lbl_805CFAC4 = .sdata2:0x805CFAC4; // type:object size:0x4 data:float
skXYScaleTweak__14CSplinterCable = .sdata2:0x805CFAC8; // type:object size:0x4 scope:global
lbl_805CFACC = .sdata2:0x805CFACC; // type:object size:0x4 data:float
lbl_805CFAD0 = .sdata2:0x805CFAD0; // type:object size:0x4 data:float
lbl_805CFAD4 = .sdata2:0x805CFAD4; // type:object size:0x4 data:float
lbl_805CFAD8 = .sdata2:0x805CFAD8; // type:object size:0x4 data:float
lbl_805CFADC = .sdata2:0x805CFADC; // type:object size:0x4 data:float
lbl_805CFAE0 = .sdata2:0x805CFAE0; // type:object size:0x4 data:float
lbl_805CFAE4 = .sdata2:0x805CFAE4; // type:object size:0x4 data:float
lbl_805CFAE8 = .sdata2:0x805CFAE8; // type:object size:0x4 data:float
lbl_805CFAEC = .sdata2:0x805CFAEC; // type:object size:0x4 data:float
lbl_805CFAF0 = .sdata2:0x805CFAF0; // type:object size:0x4 data:float
lbl_805CFAF4 = .sdata2:0x805CFAF4; // type:object size:0x4 data:float
lbl_805CFAF8 = .sdata2:0x805CFAF8; // type:object size:0x4 data:float
lbl_805CFAFC = .sdata2:0x805CFAFC; // type:object size:0x4 data:float
lbl_805CFB00 = .sdata2:0x805CFB00; // type:object size:0x4 data:float
lbl_805CFB04 = .sdata2:0x805CFB04; // type:object size:0x4 data:float
lbl_805CFB08 = .sdata2:0x805CFB08; // type:object size:0x4 data:float
lbl_805CFB0C = .sdata2:0x805CFB0C; // type:object size:0x4 data:float
lbl_805CFB10 = .sdata2:0x805CFB10; // type:object size:0x8 data:float
lbl_805CFB18 = .sdata2:0x805CFB18; // type:object size:0x4 data:4byte
lbl_805CFB1C = .sdata2:0x805CFB1C; // type:object size:0x4 data:4byte
lbl_805CFB20 = .sdata2:0x805CFB20; // type:object size:0x4 data:4byte
lbl_805CFB24 = .sdata2:0x805CFB24; // type:object size:0x4 data:4byte
lbl_805CFB28 = .sdata2:0x805CFB28; // type:object size:0x4 data:4byte
lbl_805CFB2C = .sdata2:0x805CFB2C; // type:object size:0x4 data:float
lbl_805CFB30 = .sdata2:0x805CFB30; // type:object size:0x4 data:float
lbl_805CFB34 = .sdata2:0x805CFB34; // type:object size:0x4 data:float
lbl_805CFB38 = .sdata2:0x805CFB38; // type:object size:0x4 data:float
lbl_805CFB3C = .sdata2:0x805CFB3C; // type:object size:0x4 data:float
lbl_805CFB40 = .sdata2:0x805CFB40; // type:object size:0x4 data:float
lbl_805CFB44 = .sdata2:0x805CFB44; // type:object size:0x4 data:float
lbl_805CFB48 = .sdata2:0x805CFB48; // type:object size:0x4 data:float
lbl_805CFB4C = .sdata2:0x805CFB4C; // type:object size:0x4 data:float
lbl_805CFB50 = .sdata2:0x805CFB50; // type:object size:0x4 data:float
lbl_805CFB54 = .sdata2:0x805CFB54; // type:object size:0x4 data:float
lbl_805CFB58 = .sdata2:0x805CFB58; // type:object size:0x4 data:float
lbl_805CFB5C = .sdata2:0x805CFB5C; // type:object size:0x4 data:float
lbl_805CFB60 = .sdata2:0x805CFB60; // type:object size:0x4 data:float
lbl_805CFB64 = .sdata2:0x805CFB64; // type:object size:0x4 data:float
lbl_805CFB68 = .sdata2:0x805CFB68; // type:object size:0x4 data:float
lbl_805CFB6C = .sdata2:0x805CFB6C; // type:object size:0x4 data:float
lbl_805CFB70 = .sdata2:0x805CFB70; // type:object size:0x4 data:float
lbl_805CFB74 = .sdata2:0x805CFB74; // type:object size:0x4 data:float
lbl_805CFB78 = .sdata2:0x805CFB78; // type:object size:0x4 data:float
lbl_805CFB7C = .sdata2:0x805CFB7C; // type:object size:0x4 data:float
lbl_805CFB80 = .sdata2:0x805CFB80; // type:object size:0x4 data:float
lbl_805CFB84 = .sdata2:0x805CFB84; // type:object size:0x4 data:float
lbl_805CFB88 = .sdata2:0x805CFB88; // type:object size:0x4 data:float
lbl_805CFB8C = .sdata2:0x805CFB8C; // type:object size:0x4 data:float
lbl_805CFB90 = .sdata2:0x805CFB90; // type:object size:0x4 data:float
lbl_805CFB94 = .sdata2:0x805CFB94; // type:object size:0x4 data:float
lbl_805CFB98 = .sdata2:0x805CFB98; // type:object size:0x4 data:float
lbl_805CFB9C = .sdata2:0x805CFB9C; // type:object size:0x4 data:float
lbl_805CFBA0 = .sdata2:0x805CFBA0; // type:object size:0x4 data:float
lbl_805CFBA4 = .sdata2:0x805CFBA4; // type:object size:0x4 data:float
lbl_805CFBA8 = .sdata2:0x805CFBA8; // type:object size:0x4 data:float
lbl_805CFBAC = .sdata2:0x805CFBAC; // type:object size:0x4 data:float
lbl_805CFBB0 = .sdata2:0x805CFBB0; // type:object size:0x4 data:float
lbl_805CFBB4 = .sdata2:0x805CFBB4; // type:object size:0x4 data:float
lbl_805CFBB8 = .sdata2:0x805CFBB8; // type:object size:0x4 data:float
lbl_805CFBBC = .sdata2:0x805CFBBC; // type:object size:0x4
lbl_805CFBC0 = .sdata2:0x805CFBC0; // type:object size:0x4 data:float
lbl_805CFBC4 = .sdata2:0x805CFBC4; // type:object size:0x4 data:float
lbl_805CFBC8 = .sdata2:0x805CFBC8; // type:object size:0x4 data:float
lbl_805CFBCC = .sdata2:0x805CFBCC; // type:object size:0x4 data:float
lbl_805CFBD0 = .sdata2:0x805CFBD0; // type:object size:0x8 data:float
lbl_805CFBD8 = .sdata2:0x805CFBD8; // type:object size:0x4 data:float
lbl_805CFBDC = .sdata2:0x805CFBDC; // type:object size:0x4 data:float
lbl_805CFBE0 = .sdata2:0x805CFBE0; // type:object size:0x4 data:float
lbl_805CFBE4 = .sdata2:0x805CFBE4; // type:object size:0x4 data:float
lbl_805CFBE8 = .sdata2:0x805CFBE8; // type:object size:0x4 data:float
lbl_805CFBEC = .sdata2:0x805CFBEC; // type:object size:0x4 data:float
lbl_805CFBF0 = .sdata2:0x805CFBF0; // type:object size:0x4 data:float
lbl_805CFBF4 = .sdata2:0x805CFBF4; // type:object size:0x4 data:float
lbl_805CFBF8 = .sdata2:0x805CFBF8; // type:object size:0x4 data:float
lbl_805CFBFC = .sdata2:0x805CFBFC; // type:object size:0x4 data:float
lbl_805CFC00 = .sdata2:0x805CFC00; // type:object size:0x8 data:float
lbl_805CFC08 = .sdata2:0x805CFC08; // type:object size:0x4 data:float
lbl_805CFC0C = .sdata2:0x805CFC0C; // type:object size:0x4 data:float
lbl_805CFC10 = .sdata2:0x805CFC10; // type:object size:0x4 data:float
lbl_805CFC14 = .sdata2:0x805CFC14; // type:object size:0x4 data:float
lbl_805CFC18 = .sdata2:0x805CFC18; // type:object size:0x4 data:float
lbl_805CFC1C = .sdata2:0x805CFC1C; // type:object size:0x4 data:float
lbl_805CFC20 = .sdata2:0x805CFC20; // type:object size:0x4 data:float
lbl_805CFC24 = .sdata2:0x805CFC24; // type:object size:0x4 data:float
lbl_805CFC28 = .sdata2:0x805CFC28; // type:object size:0x4 data:float
lbl_805CFC2C = .sdata2:0x805CFC2C; // type:object size:0x4 data:float
lbl_805CFC30 = .sdata2:0x805CFC30; // type:object size:0x4 data:float
lbl_805CFC34 = .sdata2:0x805CFC34; // type:object size:0x4 data:float
lbl_805CFC38 = .sdata2:0x805CFC38; // type:object size:0x4 data:float
lbl_805CFC3C = .sdata2:0x805CFC3C; // type:object size:0x4 data:float
lbl_805CFC40 = .sdata2:0x805CFC40; // type:object size:0x4 data:float
lbl_805CFC44 = .sdata2:0x805CFC44; // type:object size:0x4 data:float
lbl_805CFC48 = .sdata2:0x805CFC48; // type:object size:0x4 data:float
lbl_805CFC4C = .sdata2:0x805CFC4C; // type:object size:0x4 data:float
lbl_805CFC50 = .sdata2:0x805CFC50; // type:object size:0x4 data:float
lbl_805CFC54 = .sdata2:0x805CFC54; // type:object size:0x4 data:float
lbl_805CFC58 = .sdata2:0x805CFC58; // type:object size:0x4 data:float
lbl_805CFC5C = .sdata2:0x805CFC5C; // type:object size:0x4 data:float
lbl_805CFC60 = .sdata2:0x805CFC60; // type:object size:0x4 data:float
lbl_805CFC64 = .sdata2:0x805CFC64; // type:object size:0x4 data:float
lbl_805CFC68 = .sdata2:0x805CFC68; // type:object size:0x4 data:float
lbl_805CFC6C = .sdata2:0x805CFC6C; // type:object size:0x4 data:float
lbl_805CFC70 = .sdata2:0x805CFC70; // type:object size:0x4 data:float
lbl_805CFC74 = .sdata2:0x805CFC74; // type:object size:0x4 data:float
lbl_805CFC78 = .sdata2:0x805CFC78; // type:object size:0x4 data:float
lbl_805CFC7C = .sdata2:0x805CFC7C; // type:object size:0x4 data:float
lbl_805CFC80 = .sdata2:0x805CFC80; // type:object size:0x4 data:float
lbl_805CFC84 = .sdata2:0x805CFC84; // type:object size:0x4 data:float
lbl_805CFC88 = .sdata2:0x805CFC88; // type:object size:0x4 data:float
lbl_805CFC8C = .sdata2:0x805CFC8C; // type:object size:0x4 data:float
lbl_805CFC90 = .sdata2:0x805CFC90; // type:object size:0x4 data:4byte
lbl_805CFC94 = .sdata2:0x805CFC94; // type:object size:0x4 data:4byte
lbl_805CFC98 = .sdata2:0x805CFC98; // type:object size:0x4 data:4byte
lbl_805CFC9C = .sdata2:0x805CFC9C; // type:object size:0x4 data:4byte
lbl_805CFCA0 = .sdata2:0x805CFCA0; // type:object size:0x4 data:float
lbl_805CFCA4 = .sdata2:0x805CFCA4; // type:object size:0x4 data:float
lbl_805CFCA8 = .sdata2:0x805CFCA8; // type:object size:0x4 data:float
lbl_805CFCAC = .sdata2:0x805CFCAC; // type:object size:0x4 data:float
lbl_805CFCB0 = .sdata2:0x805CFCB0; // type:object size:0x4 data:float
lbl_805CFCB4 = .sdata2:0x805CFCB4; // type:object size:0x4 data:float
lbl_805CFCB8 = .sdata2:0x805CFCB8; // type:object size:0x4 data:float
lbl_805CFCBC = .sdata2:0x805CFCBC; // type:object size:0x4 data:float
lbl_805CFCC0 = .sdata2:0x805CFCC0; // type:object size:0x4 data:float
lbl_805CFCC4 = .sdata2:0x805CFCC4; // type:object size:0x4 data:float
lbl_805CFCC8 = .sdata2:0x805CFCC8; // type:object size:0x4 data:float
lbl_805CFCCC = .sdata2:0x805CFCCC; // type:object size:0x4 data:float
lbl_805CFCD0 = .sdata2:0x805CFCD0; // type:object size:0x4 data:float
lbl_805CFCD4 = .sdata2:0x805CFCD4; // type:object size:0x4 data:float
lbl_805CFCD8 = .sdata2:0x805CFCD8; // type:object size:0x4 data:float
lbl_805CFCDC = .sdata2:0x805CFCDC; // type:object size:0x4 data:float
lbl_805CFCE0 = .sdata2:0x805CFCE0; // type:object size:0x4 data:float
lbl_805CFCE4 = .sdata2:0x805CFCE4; // type:object size:0x4 data:float
lbl_805CFCE8 = .sdata2:0x805CFCE8; // type:object size:0x4 data:float
lbl_805CFCEC = .sdata2:0x805CFCEC; // type:object size:0x4 data:float
lbl_805CFCF0 = .sdata2:0x805CFCF0; // type:object size:0x4 data:float
lbl_805CFCF4 = .sdata2:0x805CFCF4; // type:object size:0x4 data:float
lbl_805CFCF8 = .sdata2:0x805CFCF8; // type:object size:0x4 data:float
lbl_805CFCFC = .sdata2:0x805CFCFC; // type:object size:0x4 data:float
lbl_805CFD00 = .sdata2:0x805CFD00; // type:object size:0x4 data:float
lbl_805CFD04 = .sdata2:0x805CFD04; // type:object size:0x4 data:float
lbl_805CFD08 = .sdata2:0x805CFD08; // type:object size:0x4 data:float
lbl_805CFD0C = .sdata2:0x805CFD0C; // type:object size:0x4 data:float
lbl_805CFD10 = .sdata2:0x805CFD10; // type:object size:0x4 data:float
lbl_805CFD14 = .sdata2:0x805CFD14; // type:object size:0x4 data:float
lbl_805CFD18 = .sdata2:0x805CFD18; // type:object size:0x4 data:float
lbl_805CFD1C = .sdata2:0x805CFD1C; // type:object size:0x4 data:float
lbl_805CFD20 = .sdata2:0x805CFD20; // type:object size:0x4 data:float
lbl_805CFD24 = .sdata2:0x805CFD24; // type:object size:0x4 data:float
lbl_805CFD28 = .sdata2:0x805CFD28; // type:object size:0x4 data:float
lbl_805CFD2C = .sdata2:0x805CFD2C; // type:object size:0x4 data:float
lbl_805CFD30 = .sdata2:0x805CFD30; // type:object size:0x4 data:float
lbl_805CFD34 = .sdata2:0x805CFD34; // type:object size:0x4 data:float
lbl_805CFD38 = .sdata2:0x805CFD38; // type:object size:0x4 data:float
lbl_805CFD3C = .sdata2:0x805CFD3C; // type:object size:0x4 data:float
lbl_805CFD40 = .sdata2:0x805CFD40; // type:object size:0x4 data:float
lbl_805CFD44 = .sdata2:0x805CFD44; // type:object size:0x4 data:float
lbl_805CFD48 = .sdata2:0x805CFD48; // type:object size:0x4 data:float
lbl_805CFD4C = .sdata2:0x805CFD4C; // type:object size:0x4 data:float
lbl_805CFD50 = .sdata2:0x805CFD50; // type:object size:0x4 data:float
lbl_805CFD54 = .sdata2:0x805CFD54; // type:object size:0x4 data:float
lbl_805CFD58 = .sdata2:0x805CFD58; // type:object size:0x4 data:float
lbl_805CFD5C = .sdata2:0x805CFD5C; // type:object size:0x4 data:float
lbl_805CFD60 = .sdata2:0x805CFD60; // type:object size:0x4 data:float
lbl_805CFD64 = .sdata2:0x805CFD64; // type:object size:0x4 data:float
lbl_805CFD68 = .sdata2:0x805CFD68; // type:object size:0x8 data:float
lbl_805CFD70 = .sdata2:0x805CFD70; // type:object size:0x4 data:float
lbl_805CFD74 = .sdata2:0x805CFD74; // type:object size:0x4 data:float
lbl_805CFD78 = .sdata2:0x805CFD78; // type:object size:0x4 data:float
lbl_805CFD7C = .sdata2:0x805CFD7C; // type:object size:0x4 data:float
lbl_805CFD80 = .sdata2:0x805CFD80; // type:object size:0x8 data:float
lbl_805CFD88 = .sdata2:0x805CFD88; // type:object size:0x4 data:float
lbl_805CFD8C = .sdata2:0x805CFD8C; // type:object size:0x4 data:float
lbl_805CFD90 = .sdata2:0x805CFD90; // type:object size:0x4 data:float
lbl_805CFD94 = .sdata2:0x805CFD94; // type:object size:0x4 data:float
lbl_805CFD98 = .sdata2:0x805CFD98; // type:object size:0x4 data:float
lbl_805CFD9C = .sdata2:0x805CFD9C; // type:object size:0x4 data:float
lbl_805CFDA0 = .sdata2:0x805CFDA0; // type:object size:0x4 data:float
lbl_805CFDA4 = .sdata2:0x805CFDA4; // type:object size:0x4 data:float
lbl_805CFDA8 = .sdata2:0x805CFDA8; // type:object size:0x8 data:float
kDefaultIsControllerRumble__15CTrilogyOptions = .sdata2:0x805CFDB0; // type:object size:0x1 scope:global
kDefaultIsRedundantHintSystem__15CTrilogyOptions = .sdata2:0x805CFDB1; // type:object size:0x7 scope:global
lbl_805CFDB8 = .sdata2:0x805CFDB8; // type:object size:0x4 data:4byte
lbl_805CFDBC = .sdata2:0x805CFDBC; // type:object size:0x4 data:4byte
lbl_805CFDC0 = .sdata2:0x805CFDC0; // type:object size:0x8 data:4byte
lbl_805CFDC8 = .sdata2:0x805CFDC8; // type:object size:0x4 data:float
lbl_805CFDCC = .sdata2:0x805CFDCC; // type:object size:0x4 data:float
lbl_805CFDD0 = .sdata2:0x805CFDD0; // type:object size:0x4 data:float
lbl_805CFDD4 = .sdata2:0x805CFDD4; // type:object size:0x4 data:float
lbl_805CFDD8 = .sdata2:0x805CFDD8; // type:object size:0x4 data:float
lbl_805CFDDC = .sdata2:0x805CFDDC; // type:object size:0x4 data:float
lbl_805CFDE0 = .sdata2:0x805CFDE0; // type:object size:0x4 data:float
lbl_805CFDE4 = .sdata2:0x805CFDE4; // type:object size:0x4 data:float
lbl_805CFDE8 = .sdata2:0x805CFDE8; // type:object size:0x4 data:float
lbl_805CFDEC = .sdata2:0x805CFDEC; // type:object size:0x4 data:float
lbl_805CFDF0 = .sdata2:0x805CFDF0; // type:object size:0x4 data:float
lbl_805CFDF4 = .sdata2:0x805CFDF4; // type:object size:0x4 data:float
lbl_805CFDF8 = .sdata2:0x805CFDF8; // type:object size:0x4 data:float
lbl_805CFDFC = .sdata2:0x805CFDFC; // type:object size:0x4 data:float
lbl_805CFE00 = .sdata2:0x805CFE00; // type:object size:0x4 data:float
lbl_805CFE04 = .sdata2:0x805CFE04; // type:object size:0x4 data:float
lbl_805CFE08 = .sdata2:0x805CFE08; // type:object size:0x4 data:float
lbl_805CFE0C = .sdata2:0x805CFE0C; // type:object size:0x4 data:float
lbl_805CFE10 = .sdata2:0x805CFE10; // type:object size:0x4 data:float
lbl_805CFE14 = .sdata2:0x805CFE14; // type:object size:0x4 data:float
lbl_805CFE18 = .sdata2:0x805CFE18; // type:object size:0x4 data:float
lbl_805CFE1C = .sdata2:0x805CFE1C; // type:object size:0x4 data:float
lbl_805CFE20 = .sdata2:0x805CFE20; // type:object size:0x4 data:float
lbl_805CFE24 = .sdata2:0x805CFE24; // type:object size:0x4 data:float
lbl_805CFE28 = .sdata2:0x805CFE28; // type:object size:0x4 data:float
lbl_805CFE2C = .sdata2:0x805CFE2C; // type:object size:0x4 data:float
lbl_805CFE30 = .sdata2:0x805CFE30; // type:object size:0x4 data:float
lbl_805CFE34 = .sdata2:0x805CFE34; // type:object size:0x4 data:float
lbl_805CFE38 = .sdata2:0x805CFE38; // type:object size:0x4 data:float
lbl_805CFE3C = .sdata2:0x805CFE3C; // type:object size:0x4 data:float
lbl_805CFE40 = .sdata2:0x805CFE40; // type:object size:0x4 data:float
lbl_805CFE44 = .sdata2:0x805CFE44; // type:object size:0x4 data:float
lbl_805CFE48 = .sdata2:0x805CFE48; // type:object size:0x4 data:float
