memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_8041BF10 = .sdata2:0x8041BF10; // type:object size:0x4 data:4byte
lbl_8041BF14 = .sdata2:0x8041BF14; // type:object size:0x4 data:4byte
lbl_8041BF18 = .sdata2:0x8041BF18; // type:object size:0x4 data:4byte
lbl_8041BF1C = .sdata2:0x8041BF1C; // type:object size:0x4 data:4byte
lbl_8041BF20 = .sdata2:0x8041BF20; // type:object size:0x4 data:float
lbl_8041BF24 = .sdata2:0x8041BF24; // type:object size:0x4 data:float
lbl_8041BF28 = .sdata2:0x8041BF28; // type:object size:0x4 data:float
lbl_8041BF2C = .sdata2:0x8041BF2C; // type:object size:0x4 data:float
lbl_8041BF30 = .sdata2:0x8041BF30; // type:object size:0x4 data:float
lbl_8041BF34 = .sdata2:0x8041BF34; // type:object size:0x4 data:float
lbl_8041BF38 = .sdata2:0x8041BF38; // type:object size:0x4 data:float
lbl_8041BF3C = .sdata2:0x8041BF3C; // type:object size:0x4 data:float
lbl_8041BF40 = .sdata2:0x8041BF40; // type:object size:0x8 data:double
lbl_8041BF48 = .sdata2:0x8041BF48; // type:object size:0x4 data:float
lbl_8041BF4C = .sdata2:0x8041BF4C; // type:object size:0x4 data:float
lbl_8041BF50 = .sdata2:0x8041BF50; // type:object size:0x4 data:float
lbl_8041BF54 = .sdata2:0x8041BF54; // type:object size:0x4 data:float
lbl_8041BF58 = .sdata2:0x8041BF58; // type:object size:0x4 data:float
lbl_8041BF5C = .sdata2:0x8041BF5C; // type:object size:0x4 data:float
lbl_8041BF60 = .sdata2:0x8041BF60; // type:object size:0x4 data:float
lbl_8041BF68 = .sdata2:0x8041BF68; // type:object size:0x8 data:double
lbl_8041BF70 = .sdata2:0x8041BF70; // type:object size:0x4 data:float
lbl_8041BF74 = .sdata2:0x8041BF74; // type:object size:0x4 data:float
lbl_8041BF78 = .sdata2:0x8041BF78; // type:object size:0x4 data:float
lbl_8041BF7C = .sdata2:0x8041BF7C; // type:object size:0x4 data:float
lbl_8041BF80 = .sdata2:0x8041BF80; // type:object size:0x4 data:float
lbl_8041BF84 = .sdata2:0x8041BF84; // type:object size:0x4 data:float
lbl_8041BF88 = .sdata2:0x8041BF88; // type:object size:0x8 data:double
lbl_8041BF90 = .sdata2:0x8041BF90; // type:object size:0x4 data:float
lbl_8041BF94 = .sdata2:0x8041BF94; // type:object size:0x4 data:float
lbl_8041BF98 = .sdata2:0x8041BF98; // type:object size:0x4 data:float
lbl_8041BF9C = .sdata2:0x8041BF9C; // type:object size:0x4 data:float
lbl_8041BFA0 = .sdata2:0x8041BFA0; // type:object size:0x4 data:float
lbl_8041BFA4 = .sdata2:0x8041BFA4; // type:object size:0x4 data:float
lbl_8041BFA8 = .sdata2:0x8041BFA8; // type:object size:0x4 data:float
lbl_8041BFAC = .sdata2:0x8041BFAC; // type:object size:0x4 data:float
lbl_8041BFB0 = .sdata2:0x8041BFB0; // type:object size:0x4 data:float
lbl_8041BFB4 = .sdata2:0x8041BFB4; // type:object size:0x4 data:float
lbl_8041BFB8 = .sdata2:0x8041BFB8; // type:object size:0x4 data:float
lbl_8041BFBC = .sdata2:0x8041BFBC; // type:object size:0x4 data:float
lbl_8041BFC0 = .sdata2:0x8041BFC0; // type:object size:0x8 data:double
lbl_8041BFC8 = .sdata2:0x8041BFC8; // type:object size:0x4 data:float
lbl_8041BFCC = .sdata2:0x8041BFCC; // type:object size:0x4 data:float
lbl_8041BFD0 = .sdata2:0x8041BFD0; // type:object size:0x4 data:float
lbl_8041BFD4 = .sdata2:0x8041BFD4; // type:object size:0x4 data:float
lbl_8041BFD8 = .sdata2:0x8041BFD8; // type:object size:0x4 data:4byte
lbl_8041BFDC = .sdata2:0x8041BFDC; // type:object size:0x4 data:4byte
lbl_8041BFE0 = .sdata2:0x8041BFE0; // type:object size:0x4 data:4byte
lbl_8041BFE4 = .sdata2:0x8041BFE4; // type:object size:0x4 data:float
lbl_8041BFE8 = .sdata2:0x8041BFE8; // type:object size:0x4 data:float
lbl_8041BFEC = .sdata2:0x8041BFEC; // type:object size:0x4 data:float
lbl_8041BFF0 = .sdata2:0x8041BFF0; // type:object size:0x4 data:float
lbl_8041BFF4 = .sdata2:0x8041BFF4; // type:object size:0x4 data:float
lbl_8041BFF8 = .sdata2:0x8041BFF8; // type:object size:0x4 data:float
lbl_8041BFFC = .sdata2:0x8041BFFC; // type:object size:0x4 data:float
lbl_8041C000 = .sdata2:0x8041C000; // type:object size:0x4 data:float
lbl_8041C004 = .sdata2:0x8041C004; // type:object size:0x4 data:float
lbl_8041C008 = .sdata2:0x8041C008; // type:object size:0x4 data:float
lbl_8041C00C = .sdata2:0x8041C00C; // type:object size:0x4 data:float
lbl_8041C010 = .sdata2:0x8041C010; // type:object size:0x4 data:float
lbl_8041C018 = .sdata2:0x8041C018; // type:object size:0x8 data:double
lbl_8041C020 = .sdata2:0x8041C020; // type:object size:0x8 data:double
lbl_8041C028 = .sdata2:0x8041C028; // type:object size:0x8 data:float
lbl_8041C030 = .sdata2:0x8041C030; // type:object size:0x4 data:float
lbl_8041C034 = .sdata2:0x8041C034; // type:object size:0x4 data:float
lbl_8041C038 = .sdata2:0x8041C038; // type:object size:0x4 data:float
lbl_8041C03C = .sdata2:0x8041C03C; // type:object size:0x4 data:float
lbl_8041C040 = .sdata2:0x8041C040; // type:object size:0x4 data:float
lbl_8041C044 = .sdata2:0x8041C044; // type:object size:0x4 data:float
lbl_8041C048 = .sdata2:0x8041C048; // type:object size:0x290 data:float
lbl_8041C2D8 = .sdata2:0x8041C2D8; // type:object size:0x4 data:float
lbl_8041C2DC = .sdata2:0x8041C2DC; // type:object size:0x4 data:float
lbl_8041C2E0 = .sdata2:0x8041C2E0; // type:object size:0x4 data:float
lbl_8041C2E4 = .sdata2:0x8041C2E4; // type:object size:0x4 data:float
lbl_8041C2E8 = .sdata2:0x8041C2E8; // type:object size:0x4 data:float
lbl_8041C2EC = .sdata2:0x8041C2EC; // type:object size:0x4 data:float
lbl_8041C2F0 = .sdata2:0x8041C2F0; // type:object size:0x8 data:double
lbl_8041C2F8 = .sdata2:0x8041C2F8; // type:object size:0x4 data:float
lbl_8041C2FC = .sdata2:0x8041C2FC; // type:object size:0x4 data:float
lbl_8041C300 = .sdata2:0x8041C300; // type:object size:0x4 data:float
lbl_8041C304 = .sdata2:0x8041C304; // type:object size:0x4 data:float
lbl_8041C308 = .sdata2:0x8041C308; // type:object size:0x4 data:float
lbl_8041C30C = .sdata2:0x8041C30C; // type:object size:0x4 data:float
lbl_8041C310 = .sdata2:0x8041C310; // type:object size:0x4 data:4byte
lbl_8041C314 = .sdata2:0x8041C314; // type:object size:0x4 data:float
lbl_8041C318 = .sdata2:0x8041C318; // type:object size:0x4 data:float
lbl_8041C31C = .sdata2:0x8041C31C; // type:object size:0x4 data:float
lbl_8041C320 = .sdata2:0x8041C320; // type:object size:0x4 data:float
lbl_8041C324 = .sdata2:0x8041C324; // type:object size:0x4 data:float
lbl_8041C328 = .sdata2:0x8041C328; // type:object size:0x4 data:float
lbl_8041C32C = .sdata2:0x8041C32C; // type:object size:0x4 data:float
lbl_8041C330 = .sdata2:0x8041C330; // type:object size:0x4 data:float
lbl_8041C334 = .sdata2:0x8041C334; // type:object size:0x4 data:float
lbl_8041C338 = .sdata2:0x8041C338; // type:object size:0x4 data:float
lbl_8041C33C = .sdata2:0x8041C33C; // type:object size:0x4 data:float
lbl_8041C340 = .sdata2:0x8041C340; // type:object size:0x8 data:double
lbl_8041C348 = .sdata2:0x8041C348; // type:object size:0x8 data:float
lbl_8041C350 = .sdata2:0x8041C350; // type:object size:0x4 data:float
lbl_8041C354 = .sdata2:0x8041C354; // type:object size:0x4 data:float
lbl_8041C358 = .sdata2:0x8041C358; // type:object size:0x8 data:double
lbl_8041C360 = .sdata2:0x8041C360; // type:object size:0x8 data:float
lbl_8041C368 = .sdata2:0x8041C368; // type:object size:0x4 data:float
lbl_8041C36C = .sdata2:0x8041C36C; // type:object size:0x4 data:float
lbl_8041C370 = .sdata2:0x8041C370; // type:object size:0x8 data:double
lbl_8041C378 = .sdata2:0x8041C378; // type:object size:0x4 data:float
lbl_8041C37C = .sdata2:0x8041C37C; // type:object size:0x4 data:float
lbl_8041C380 = .sdata2:0x8041C380; // type:object size:0x4 data:float
lbl_8041C384 = .sdata2:0x8041C384; // type:object size:0x4 data:float
lbl_8041C388 = .sdata2:0x8041C388; // type:object size:0x4 data:4byte
lbl_8041C38C = .sdata2:0x8041C38C; // type:object size:0x4 data:4byte
lbl_8041C390 = .sdata2:0x8041C390; // type:object size:0x4 data:4byte
lbl_8041C394 = .sdata2:0x8041C394; // type:object size:0x4 data:4byte
lbl_8041C398 = .sdata2:0x8041C398; // type:object size:0x4 data:float
lbl_8041C39C = .sdata2:0x8041C39C; // type:object size:0x4 data:float
lbl_8041C3A0 = .sdata2:0x8041C3A0; // type:object size:0x8 data:double
lbl_8041C3A8 = .sdata2:0x8041C3A8; // type:object size:0x8 data:double
lbl_8041C3B0 = .sdata2:0x8041C3B0; // type:object size:0x4 data:float
lbl_8041C3B4 = .sdata2:0x8041C3B4; // type:object size:0x4 data:float
lbl_8041C3B8 = .sdata2:0x8041C3B8; // type:object size:0x4 data:float
lbl_8041C3BC = .sdata2:0x8041C3BC; // type:object size:0x4 data:float
lbl_8041C3C0 = .sdata2:0x8041C3C0; // type:object size:0x4 data:float
lbl_8041C3C4 = .sdata2:0x8041C3C4; // type:object size:0x4 data:float
lbl_8041C3C8 = .sdata2:0x8041C3C8; // type:object size:0x4 data:float
lbl_8041C3CC = .sdata2:0x8041C3CC; // type:object size:0x4 data:float
lbl_8041C3D0 = .sdata2:0x8041C3D0; // type:object size:0x4 data:float
lbl_8041C3D4 = .sdata2:0x8041C3D4; // type:object size:0x4 data:float
lbl_8041C3D8 = .sdata2:0x8041C3D8; // type:object size:0x4 data:float
lbl_8041C3DC = .sdata2:0x8041C3DC; // type:object size:0x4 data:float
lbl_8041C3E0 = .sdata2:0x8041C3E0; // type:object size:0x4 data:float
lbl_8041C3E4 = .sdata2:0x8041C3E4; // type:object size:0x4 data:float
lbl_8041C3E8 = .sdata2:0x8041C3E8; // type:object size:0x4 data:float
lbl_8041C3EC = .sdata2:0x8041C3EC; // type:object size:0x4 data:float
lbl_8041C3F0 = .sdata2:0x8041C3F0; // type:object size:0x4 data:float
lbl_8041C3F4 = .sdata2:0x8041C3F4; // type:object size:0x4 data:float
lbl_8041C3F8 = .sdata2:0x8041C3F8; // type:object size:0x4 data:float
lbl_8041C3FC = .sdata2:0x8041C3FC; // type:object size:0x4 data:float
lbl_8041C400 = .sdata2:0x8041C400; // type:object size:0x4 data:float
lbl_8041C404 = .sdata2:0x8041C404; // type:object size:0x4 data:float
lbl_8041C408 = .sdata2:0x8041C408; // type:object size:0x4 data:float
lbl_8041C40C = .sdata2:0x8041C40C; // type:object size:0x4 data:float
lbl_8041C410 = .sdata2:0x8041C410; // type:object size:0x4 data:float
lbl_8041C414 = .sdata2:0x8041C414; // type:object size:0x4 data:float
lbl_8041C418 = .sdata2:0x8041C418; // type:object size:0x4 data:float
lbl_8041C41C = .sdata2:0x8041C41C; // type:object size:0x4 data:float
lbl_8041C420 = .sdata2:0x8041C420; // type:object size:0x4 data:float
lbl_8041C424 = .sdata2:0x8041C424; // type:object size:0x4 data:float
lbl_8041C428 = .sdata2:0x8041C428; // type:object size:0x4 data:float
lbl_8041C42C = .sdata2:0x8041C42C; // type:object size:0x4 data:float
lbl_8041C430 = .sdata2:0x8041C430; // type:object size:0x4 data:float
lbl_8041C434 = .sdata2:0x8041C434; // type:object size:0x4 data:float
lbl_8041C438 = .sdata2:0x8041C438; // type:object size:0x4 data:float
lbl_8041C43C = .sdata2:0x8041C43C; // type:object size:0x4 data:float
lbl_8041C440 = .sdata2:0x8041C440; // type:object size:0x4 data:float
lbl_8041C444 = .sdata2:0x8041C444; // type:object size:0x4 data:float
lbl_8041C448 = .sdata2:0x8041C448; // type:object size:0x4 data:float
lbl_8041C44C = .sdata2:0x8041C44C; // type:object size:0x4 data:float
lbl_8041C450 = .sdata2:0x8041C450; // type:object size:0x4 data:float
lbl_8041C454 = .sdata2:0x8041C454; // type:object size:0x4 data:float
lbl_8041C458 = .sdata2:0x8041C458; // type:object size:0x4 data:float
lbl_8041C45C = .sdata2:0x8041C45C; // type:object size:0x4 data:float
lbl_8041C460 = .sdata2:0x8041C460; // type:object size:0x4 data:float
lbl_8041C464 = .sdata2:0x8041C464; // type:object size:0x4 data:float
lbl_8041C468 = .sdata2:0x8041C468; // type:object size:0x4 data:float
lbl_8041C46C = .sdata2:0x8041C46C; // type:object size:0x4 data:float
lbl_8041C470 = .sdata2:0x8041C470; // type:object size:0x4 data:float
lbl_8041C474 = .sdata2:0x8041C474; // type:object size:0x4 data:float
lbl_8041C478 = .sdata2:0x8041C478; // type:object size:0x4 data:float
lbl_8041C47C = .sdata2:0x8041C47C; // type:object size:0x4 data:float
lbl_8041C480 = .sdata2:0x8041C480; // type:object size:0x4 data:float
lbl_8041C484 = .sdata2:0x8041C484; // type:object size:0x4 data:float
lbl_8041C488 = .sdata2:0x8041C488; // type:object size:0x4 data:float
lbl_8041C48C = .sdata2:0x8041C48C; // type:object size:0x4 data:float
lbl_8041C490 = .sdata2:0x8041C490; // type:object size:0x4 data:float
lbl_8041C494 = .sdata2:0x8041C494; // type:object size:0x4 data:float
lbl_8041C498 = .sdata2:0x8041C498; // type:object size:0x4 data:float
lbl_8041C4A0 = .sdata2:0x8041C4A0; // type:object size:0x8 data:double
lbl_8041C4A8 = .sdata2:0x8041C4A8; // type:object size:0x4 data:float
lbl_8041C4AC = .sdata2:0x8041C4AC; // type:object size:0x4 data:float
lbl_8041C4B0 = .sdata2:0x8041C4B0; // type:object size:0x4 data:float
lbl_8041C4B4 = .sdata2:0x8041C4B4; // type:object size:0x4 data:float
lbl_8041C4B8 = .sdata2:0x8041C4B8; // type:object size:0x4 data:float
lbl_8041C4BC = .sdata2:0x8041C4BC; // type:object size:0x4 data:float
lbl_8041C4C0 = .sdata2:0x8041C4C0; // type:object size:0x4 data:float
lbl_8041C4C4 = .sdata2:0x8041C4C4; // type:object size:0x4 data:float
lbl_8041C4C8 = .sdata2:0x8041C4C8; // type:object size:0x4 data:float
lbl_8041C4CC = .sdata2:0x8041C4CC; // type:object size:0x4 data:float
lbl_8041C4D0 = .sdata2:0x8041C4D0; // type:object size:0x4 data:float
lbl_8041C4D4 = .sdata2:0x8041C4D4; // type:object size:0x4 data:float
lbl_8041C4D8 = .sdata2:0x8041C4D8; // type:object size:0x4 data:float
lbl_8041C4DC = .sdata2:0x8041C4DC; // type:object size:0x4 data:float
lbl_8041C4E0 = .sdata2:0x8041C4E0; // type:object size:0x4 data:float
lbl_8041C4E4 = .sdata2:0x8041C4E4; // type:object size:0x4 data:float
lbl_8041C4E8 = .sdata2:0x8041C4E8; // type:object size:0x8 data:double
lbl_8041C4F0 = .sdata2:0x8041C4F0; // type:object size:0x4 data:float
lbl_8041C4F4 = .sdata2:0x8041C4F4; // type:object size:0x4 data:float
lbl_8041C4F8 = .sdata2:0x8041C4F8; // type:object size:0x4 data:float
lbl_8041C4FC = .sdata2:0x8041C4FC; // type:object size:0x4 data:float
lbl_8041C500 = .sdata2:0x8041C500; // type:object size:0x4 data:float
lbl_8041C504 = .sdata2:0x8041C504; // type:object size:0x4 data:float
lbl_8041C508 = .sdata2:0x8041C508; // type:object size:0x4 data:float
lbl_8041C50C = .sdata2:0x8041C50C; // type:object size:0x4 data:float
lbl_8041C510 = .sdata2:0x8041C510; // type:object size:0x4 data:float
lbl_8041C514 = .sdata2:0x8041C514; // type:object size:0x4 data:float
lbl_8041C518 = .sdata2:0x8041C518; // type:object size:0x8 data:double
lbl_8041C520 = .sdata2:0x8041C520; // type:object size:0x8 data:float
lbl_8041C528 = .sdata2:0x8041C528; // type:object size:0x4 data:float
lbl_8041C52C = .sdata2:0x8041C52C; // type:object size:0x4 data:float
lbl_8041C530 = .sdata2:0x8041C530; // type:object size:0x4 data:float
lbl_8041C534 = .sdata2:0x8041C534; // type:object size:0x4 data:float
lbl_8041C538 = .sdata2:0x8041C538; // type:object size:0x4 data:float
lbl_8041C53C = .sdata2:0x8041C53C; // type:object size:0x4 data:float
lbl_8041C540 = .sdata2:0x8041C540; // type:object size:0x8 data:double
lbl_8041C548 = .sdata2:0x8041C548; // type:object size:0x8 data:double
lbl_8041C550 = .sdata2:0x8041C550; // type:object size:0x8 data:double
lbl_8041C558 = .sdata2:0x8041C558; // type:object size:0x4 data:float
lbl_8041C55C = .sdata2:0x8041C55C; // type:object size:0x4 data:float
lbl_8041C560 = .sdata2:0x8041C560; // type:object size:0x4 data:float
lbl_8041C564 = .sdata2:0x8041C564; // type:object size:0x4 data:float
lbl_8041C568 = .sdata2:0x8041C568; // type:object size:0x8 data:float
lbl_8041C570 = .sdata2:0x8041C570; // type:object size:0x4 data:float
lbl_8041C574 = .sdata2:0x8041C574; // type:object size:0x4 data:float
lbl_8041C578 = .sdata2:0x8041C578; // type:object size:0x8 data:float
lbl_8041C580 = .sdata2:0x8041C580; // type:object size:0x8 data:float
lbl_8041C588 = .sdata2:0x8041C588; // type:object size:0x4 data:float
lbl_8041C58C = .sdata2:0x8041C58C; // type:object size:0x4 data:float
lbl_8041C590 = .sdata2:0x8041C590; // type:object size:0x4 data:float
lbl_8041C594 = .sdata2:0x8041C594; // type:object size:0x4 data:float
lbl_8041C598 = .sdata2:0x8041C598; // type:object size:0x4 data:float
lbl_8041C59C = .sdata2:0x8041C59C; // type:object size:0x4 data:float
lbl_8041C5A0 = .sdata2:0x8041C5A0; // type:object size:0x4 data:float
lbl_8041C5A8 = .sdata2:0x8041C5A8; // type:object size:0x8 data:double
lbl_8041C5B0 = .sdata2:0x8041C5B0; // type:object size:0x4 data:float
lbl_8041C5B4 = .sdata2:0x8041C5B4; // type:object size:0x4 data:float
lbl_8041C5B8 = .sdata2:0x8041C5B8; // type:object size:0x4 data:float
lbl_8041C5C0 = .sdata2:0x8041C5C0; // type:object size:0x8 data:double
lbl_8041C5C8 = .sdata2:0x8041C5C8; // type:object size:0x4 data:float
lbl_8041C5CC = .sdata2:0x8041C5CC; // type:object size:0x4 data:float
lbl_8041C5D0 = .sdata2:0x8041C5D0; // type:object size:0x4 data:float
lbl_8041C5D4 = .sdata2:0x8041C5D4; // type:object size:0x4 data:float
lbl_8041C5D8 = .sdata2:0x8041C5D8; // type:object size:0x4 data:float
lbl_8041C5DC = .sdata2:0x8041C5DC; // type:object size:0x4 data:float
lbl_8041C5E0 = .sdata2:0x8041C5E0; // type:object size:0x4 data:float
lbl_8041C5E4 = .sdata2:0x8041C5E4; // type:object size:0x4 data:float
lbl_8041C5E8 = .sdata2:0x8041C5E8; // type:object size:0x8 data:float
lbl_8041C5F0 = .sdata2:0x8041C5F0; // type:object size:0x4 data:4byte
lbl_8041C5F4 = .sdata2:0x8041C5F4; // type:object size:0x4 data:4byte
lbl_8041C5F8 = .sdata2:0x8041C5F8; // type:object size:0x4 data:float
lbl_8041C5FC = .sdata2:0x8041C5FC; // type:object size:0x4 data:float
lbl_8041C600 = .sdata2:0x8041C600; // type:object size:0x4 data:float
lbl_8041C604 = .sdata2:0x8041C604; // type:object size:0x4 data:float
lbl_8041C608 = .sdata2:0x8041C608; // type:object size:0x4 data:float
lbl_8041C60C = .sdata2:0x8041C60C; // type:object size:0x4 data:float
lbl_8041C610 = .sdata2:0x8041C610; // type:object size:0x4 data:float
lbl_8041C614 = .sdata2:0x8041C614; // type:object size:0x4 data:float
lbl_8041C618 = .sdata2:0x8041C618; // type:object size:0x4 data:float
lbl_8041C61C = .sdata2:0x8041C61C; // type:object size:0x4 data:float
lbl_8041C620 = .sdata2:0x8041C620; // type:object size:0x4 data:float
lbl_8041C624 = .sdata2:0x8041C624; // type:object size:0x4 data:float
lbl_8041C628 = .sdata2:0x8041C628; // type:object size:0x4 data:float
lbl_8041C62C = .sdata2:0x8041C62C; // type:object size:0x4 data:float
lbl_8041C630 = .sdata2:0x8041C630; // type:object size:0x4 data:float
lbl_8041C634 = .sdata2:0x8041C634; // type:object size:0x4 data:float
lbl_8041C638 = .sdata2:0x8041C638; // type:object size:0x4 data:float
lbl_8041C63C = .sdata2:0x8041C63C; // type:object size:0x4 data:float
lbl_8041C640 = .sdata2:0x8041C640; // type:object size:0x4 data:float
lbl_8041C644 = .sdata2:0x8041C644; // type:object size:0x4 data:float
lbl_8041C648 = .sdata2:0x8041C648; // type:object size:0x4 data:float
lbl_8041C64C = .sdata2:0x8041C64C; // type:object size:0x4 data:float
lbl_8041C650 = .sdata2:0x8041C650; // type:object size:0x4 data:float
lbl_8041C654 = .sdata2:0x8041C654; // type:object size:0x4 data:float
lbl_8041C658 = .sdata2:0x8041C658; // type:object size:0x8 data:double
lbl_8041C660 = .sdata2:0x8041C660; // type:object size:0x4 data:float
lbl_8041C664 = .sdata2:0x8041C664; // type:object size:0x4 data:float
lbl_8041C668 = .sdata2:0x8041C668; // type:object size:0x4 data:float
lbl_8041C66C = .sdata2:0x8041C66C; // type:object size:0x4 data:float
lbl_8041C670 = .sdata2:0x8041C670; // type:object size:0x4 data:float
lbl_8041C674 = .sdata2:0x8041C674; // type:object size:0x4 data:float
lbl_8041C678 = .sdata2:0x8041C678; // type:object size:0x4 data:float
lbl_8041C67C = .sdata2:0x8041C67C; // type:object size:0x4 data:float
lbl_8041C680 = .sdata2:0x8041C680; // type:object size:0x4 data:float
lbl_8041C684 = .sdata2:0x8041C684; // type:object size:0x4 data:float
lbl_8041C688 = .sdata2:0x8041C688; // type:object size:0x4 data:float
lbl_8041C68C = .sdata2:0x8041C68C; // type:object size:0x4 data:float
lbl_8041C690 = .sdata2:0x8041C690; // type:object size:0x4 data:float
lbl_8041C694 = .sdata2:0x8041C694; // type:object size:0x4 data:float
lbl_8041C698 = .sdata2:0x8041C698; // type:object size:0x4 data:float
lbl_8041C69C = .sdata2:0x8041C69C; // type:object size:0x4 data:float
lbl_8041C6A0 = .sdata2:0x8041C6A0; // type:object size:0x4 data:float
lbl_8041C6A4 = .sdata2:0x8041C6A4; // type:object size:0x4 data:float
lbl_8041C6A8 = .sdata2:0x8041C6A8; // type:object size:0x4 data:float
lbl_8041C6AC = .sdata2:0x8041C6AC; // type:object size:0x4 data:float
lbl_8041C6B0 = .sdata2:0x8041C6B0; // type:object size:0x4 data:float
lbl_8041C6B8 = .sdata2:0x8041C6B8; // type:object size:0x8 data:double
lbl_8041C6C0 = .sdata2:0x8041C6C0; // type:object size:0x4 data:float
lbl_8041C6C4 = .sdata2:0x8041C6C4; // type:object size:0x4 data:float
lbl_8041C6C8 = .sdata2:0x8041C6C8; // type:object size:0x4 data:float
lbl_8041C6CC = .sdata2:0x8041C6CC; // type:object size:0x4 data:float
lbl_8041C6D0 = .sdata2:0x8041C6D0; // type:object size:0x4 data:float
lbl_8041C6D4 = .sdata2:0x8041C6D4; // type:object size:0x4 data:float
lbl_8041C6D8 = .sdata2:0x8041C6D8; // type:object size:0x4 data:float
lbl_8041C6DC = .sdata2:0x8041C6DC; // type:object size:0x4 data:float
lbl_8041C6E0 = .sdata2:0x8041C6E0; // type:object size:0x4 data:float
lbl_8041C6E4 = .sdata2:0x8041C6E4; // type:object size:0x4 data:float
lbl_8041C6E8 = .sdata2:0x8041C6E8; // type:object size:0x4 data:float
lbl_8041C6EC = .sdata2:0x8041C6EC; // type:object size:0x4 data:float
lbl_8041C6F0 = .sdata2:0x8041C6F0; // type:object size:0x4 data:float
lbl_8041C6F4 = .sdata2:0x8041C6F4; // type:object size:0x4 data:float
lbl_8041C6F8 = .sdata2:0x8041C6F8; // type:object size:0x4 data:float
lbl_8041C6FC = .sdata2:0x8041C6FC; // type:object size:0x4 data:float
lbl_8041C700 = .sdata2:0x8041C700; // type:object size:0x4 data:float
lbl_8041C704 = .sdata2:0x8041C704; // type:object size:0x4 data:float
lbl_8041C708 = .sdata2:0x8041C708; // type:object size:0x4 data:float
lbl_8041C710 = .sdata2:0x8041C710; // type:object size:0x8 data:double
lbl_8041C718 = .sdata2:0x8041C718; // type:object size:0x4 data:float
lbl_8041C71C = .sdata2:0x8041C71C; // type:object size:0x4 data:float
lbl_8041C720 = .sdata2:0x8041C720; // type:object size:0x4 data:float
lbl_8041C724 = .sdata2:0x8041C724; // type:object size:0x4 data:float
lbl_8041C728 = .sdata2:0x8041C728; // type:object size:0x8 data:double
lbl_8041C730 = .sdata2:0x8041C730; // type:object size:0x4 data:float
lbl_8041C734 = .sdata2:0x8041C734; // type:object size:0x4 data:float
lbl_8041C738 = .sdata2:0x8041C738; // type:object size:0x4 data:float
lbl_8041C73C = .sdata2:0x8041C73C; // type:object size:0x4 data:float
lbl_8041C740 = .sdata2:0x8041C740; // type:object size:0x4 data:float
lbl_8041C744 = .sdata2:0x8041C744; // type:object size:0x4 data:float
lbl_8041C748 = .sdata2:0x8041C748; // type:object size:0x4 data:float
lbl_8041C74C = .sdata2:0x8041C74C; // type:object size:0x4 data:float
lbl_8041C750 = .sdata2:0x8041C750; // type:object size:0x4 data:float
lbl_8041C758 = .sdata2:0x8041C758; // type:object size:0x8 data:double
lbl_8041C760 = .sdata2:0x8041C760; // type:object size:0x4 data:float
lbl_8041C768 = .sdata2:0x8041C768; // type:object size:0x8 data:double
lbl_8041C770 = .sdata2:0x8041C770; // type:object size:0x4 data:float
lbl_8041C774 = .sdata2:0x8041C774; // type:object size:0x4 data:float
lbl_8041C778 = .sdata2:0x8041C778; // type:object size:0x4 data:float
lbl_8041C77C = .sdata2:0x8041C77C; // type:object size:0x4 data:float
lbl_8041C780 = .sdata2:0x8041C780; // type:object size:0x4 data:float
lbl_8041C784 = .sdata2:0x8041C784; // type:object size:0x4 data:float
lbl_8041C788 = .sdata2:0x8041C788; // type:object size:0x4 data:float
lbl_8041C78C = .sdata2:0x8041C78C; // type:object size:0x4 data:float
lbl_8041C790 = .sdata2:0x8041C790; // type:object size:0x4 data:float
lbl_8041C794 = .sdata2:0x8041C794; // type:object size:0x4 data:float
lbl_8041C798 = .sdata2:0x8041C798; // type:object size:0x4 data:float
lbl_8041C79C = .sdata2:0x8041C79C; // type:object size:0x4 data:float
lbl_8041C7A0 = .sdata2:0x8041C7A0; // type:object size:0x4 data:float
lbl_8041C7A4 = .sdata2:0x8041C7A4; // type:object size:0x4 data:float
lbl_8041C7A8 = .sdata2:0x8041C7A8; // type:object size:0x4 data:float
lbl_8041C7AC = .sdata2:0x8041C7AC; // type:object size:0x4 data:float
lbl_8041C7B0 = .sdata2:0x8041C7B0; // type:object size:0x4 data:float
lbl_8041C7B4 = .sdata2:0x8041C7B4; // type:object size:0x4 data:float
lbl_8041C7B8 = .sdata2:0x8041C7B8; // type:object size:0x4 data:float
lbl_8041C7BC = .sdata2:0x8041C7BC; // type:object size:0x4 data:float
lbl_8041C7C0 = .sdata2:0x8041C7C0; // type:object size:0x4 data:float
lbl_8041C7C8 = .sdata2:0x8041C7C8; // type:object size:0x8 data:double
lbl_8041C7D0 = .sdata2:0x8041C7D0; // type:object size:0x4 data:float
lbl_8041C7D4 = .sdata2:0x8041C7D4; // type:object size:0x4 data:float
lbl_8041C7D8 = .sdata2:0x8041C7D8; // type:object size:0x8 data:float
lbl_8041C7E0 = .sdata2:0x8041C7E0; // type:object size:0x4 data:float
lbl_8041C7E4 = .sdata2:0x8041C7E4; // type:object size:0x4 data:float
lbl_8041C7E8 = .sdata2:0x8041C7E8; // type:object size:0x4 data:float
lbl_8041C7EC = .sdata2:0x8041C7EC; // type:object size:0x4 data:float
lbl_8041C7F0 = .sdata2:0x8041C7F0; // type:object size:0x4 data:float
